# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Matrix3f -> a:
    56:56:net.minecraft.world.phys.shapes.VoxelShape[] lambda$makeShapes$1(int) -> b
    56:56:net.minecraft.world.phys.shapes.VoxelShape lambda$makeShapes$0(net.minecraft.world.phys.shapes.VoxelShape,net.minecraft.world.phys.shapes.VoxelShape,net.minecraft.world.phys.shapes.VoxelShape,net.minecraft.world.phys.shapes.VoxelShape,net.minecraft.world.phys.shapes.VoxelShape,int) -> a
    35:76:void <clinit>() -> <clinit>
net.minecraft.world.level.block.StairBlock$1 -> cao$1:
    int[] $SwitchMap$net$minecraft$world$level$block$state$properties$StairsShape -> a
    int[] $SwitchMap$net$minecraft$world$level$block$Mirror -> b
    250:253:void <clinit>() -> <clinit>
net.minecraft.world.level.block.StandingSignBlock -> cap:
    net.minecraft.world.level.block.state.properties.IntegerProperty ROTATION -> c
    21:23:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties,net.minecraft.world.level.block.state.properties.WoodType) -> <init>
    27:27:boolean canSurvive(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelReader,net.minecraft.core.BlockPos) -> a
    32:33:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.BlockPlaceContext) -> a
    38:41:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    46:46:net.minecraft.world.level.block.state.BlockState rotate(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Rotation) -> a
    51:51:net.minecraft.world.level.block.state.BlockState mirror(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Mirror) -> a
    56:57:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    18:18:void <clinit>() -> <clinit>
net.minecraft.world.level.block.StemBlock -> caq:
    net.minecraft.world.level.block.state.properties.IntegerProperty AGE -> a
    net.minecraft.world.phys.shapes.VoxelShape[] SHAPE_BY_AGE -> b
    net.minecraft.world.level.block.StemGrownBlock fruit -> c
    41:44:void <init>(net.minecraft.world.level.block.StemGrownBlock,net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    48:48:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> b
    53:53:boolean mayPlaceOn(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> c
    58:79:void randomTick(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,java.util.Random) -> b
    83:91:net.minecraft.world.item.Item getSeedItem() -> c
    96:98:net.minecraft.world.item.ItemStack getCloneItemStack(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    103:103:boolean isValidBonemealTarget(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    108:108:boolean isBonemealSuccess(net.minecraft.world.level.Level,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    113:119:void performBonemeal(net.minecraft.server.level.ServerLevel,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    123:124:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    127:127:net.minecraft.world.level.block.StemGrownBlock getFruit() -> d
    24:35:void <clinit>() -> <clinit>
net.minecraft.world.level.block.StemGrownBlock -> car:
    5:6:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    net.minecraft.world.level.block.StemBlock getStem() -> c
    net.minecraft.world.level.block.AttachedStemBlock getAttachedStem() -> d
net.minecraft.world.level.block.StoneButtonBlock -> cas:
    8:9:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    13:13:net.minecraft.sounds.SoundEvent getSound(boolean) -> a
net.minecraft.world.level.block.StonecutterBlock -> cat:
    net.minecraft.network.chat.TranslatableComponent CONTAINER_TITLE -> c
    net.minecraft.world.level.block.state.properties.DirectionProperty FACING -> a
    net.minecraft.world.phys.shapes.VoxelShape SHAPE -> b
    34:36:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    40:40:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.BlockPlaceContext) -> a
    45:52:net.minecraft.world.InteractionResult use(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand,net.minecraft.world.phys.BlockHitResult) -> a
    58:58:net.minecraft.world.MenuProvider getMenuProvider(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> b
    63:63:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> b
    68:68:boolean useShapeForLightOcclusion(net.minecraft.world.level.block.state.BlockState) -> c_
    73:73:net.minecraft.world.level.block.RenderShape getRenderShape(net.minecraft.world.level.block.state.BlockState) -> b
    78:78:net.minecraft.world.level.block.state.BlockState rotate(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Rotation) -> a
    83:83:net.minecraft.world.level.block.state.BlockState mirror(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Mirror) -> a
    88:89:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    93:93:boolean isPathfindable(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.pathfinder.PathComputationType) -> a
    58:58:net.minecraft.world.inventory.AbstractContainerMenu lambda$getMenuProvider$0(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,int,net.minecraft.world.entity.player.Inventory,net.minecraft.world.entity.player.Player) -> a
    28:31:void <clinit>() -> <clinit>
net.minecraft.world.level.block.StructureBlock -> cau:
    net.minecraft.world.level.block.state.properties.EnumProperty MODE -> a
    27:28:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    32:32:net.minecraft.world.level.block.entity.BlockEntity newBlockEntity(net.minecraft.world.level.BlockGetter) -> a
    37:42:net.minecraft.world.InteractionResult use(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand,net.minecraft.world.phys.BlockHitResult) -> a
    47:56:void setPlacedBy(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.entity.LivingEntity,net.minecraft.world.item.ItemStack) -> a
    60:60:net.minecraft.world.level.block.RenderShape getRenderShape(net.minecraft.world.level.block.state.BlockState) -> b
    65:65:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.BlockPlaceContext) -> a
    70:71:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    75:95:void neighborChanged(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.Block,net.minecraft.core.BlockPos,boolean) -> a
    98:114:void trigger(net.minecraft.world.level.block.entity.StructureBlockEntity) -> a
    24:24:void <clinit>() -> <clinit>
net.minecraft.world.level.block.StructureBlock$1 -> cau$1:
    int[] $SwitchMap$net$minecraft$world$level$block$state$properties$StructureMode -> a
    98:98:void <clinit>() -> <clinit>
net.minecraft.world.level.block.StructureVoidBlock -> cav:
    net.minecraft.world.phys.shapes.VoxelShape SHAPE -> a
    15:16:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    20:20:net.minecraft.world.level.block.RenderShape getRenderShape(net.minecraft.world.level.block.state.BlockState) -> b
    25:25:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> b
    30:30:float getShadeBrightness(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> a
    35:35:net.minecraft.world.level.material.PushReaction getPistonPushReaction(net.minecraft.world.level.block.state.BlockState) -> f
    12:12:void <clinit>() -> <clinit>
net.minecraft.world.level.block.SugarCaneBlock -> caw:
    net.minecraft.world.level.block.state.properties.IntegerProperty AGE -> a
    net.minecraft.world.phys.shapes.VoxelShape SHAPE -> b
    27:29:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    33:33:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> b
    38:41:void tick(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,java.util.Random) -> a
    45:60:void randomTick(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,java.util.Random) -> b
    64:68:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    73:89:boolean canSurvive(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelReader,net.minecraft.core.BlockPos) -> a
    94:95:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    21:24:void <clinit>() -> <clinit>
net.minecraft.world.level.block.SweetBerryBushBlock -> cax:
    net.minecraft.world.level.block.state.properties.IntegerProperty AGE -> a
    net.minecraft.world.phys.shapes.VoxelShape SAPLING_SHAPE -> b
    net.minecraft.world.phys.shapes.VoxelShape MID_GROWTH_SHAPE -> c
    38:40:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    44:44:net.minecraft.world.item.ItemStack getCloneItemStack(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    49:55:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> b
    60:60:boolean isRandomlyTicking(net.minecraft.world.level.block.state.BlockState) -> a_
    65:69:void randomTick(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,java.util.Random) -> b
    73:87:void entityInside(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.Entity) -> a
    91:106:net.minecraft.world.InteractionResult use(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand,net.minecraft.world.phys.BlockHitResult) -> a
    111:112:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    116:116:boolean isValidBonemealTarget(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    121:121:boolean isBonemealSuccess(net.minecraft.world.level.Level,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    126:128:void performBonemeal(net.minecraft.server.level.ServerLevel,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    32:35:void <clinit>() -> <clinit>
net.minecraft.world.level.block.TallFlowerBlock -> cay:
    15:16:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    21:21:boolean canBeReplaced(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.item.BlockPlaceContext) -> a
    26:26:boolean isValidBonemealTarget(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    31:31:boolean isBonemealSuccess(net.minecraft.world.level.Level,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    36:37:void performBonemeal(net.minecraft.server.level.ServerLevel,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
net.minecraft.world.level.block.TallGrassBlock -> caz:
    net.minecraft.world.phys.shapes.VoxelShape SHAPE -> a
    18:19:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    23:23:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> b
    28:28:boolean isValidBonemealTarget(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    33:33:boolean isBonemealSuccess(net.minecraft.world.level.Level,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    38:43:void performBonemeal(net.minecraft.server.level.ServerLevel,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    47:47:net.minecraft.world.level.block.state.BlockBehaviour$OffsetType getOffsetType() -> ad_
    15:15:void <clinit>() -> <clinit>
net.minecraft.world.level.block.TallSeagrass -> cba:
    net.minecraft.world.level.block.state.properties.EnumProperty HALF -> c
    net.minecraft.world.phys.shapes.VoxelShape SHAPE -> d
    29:30:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    34:34:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> b
    39:39:boolean mayPlaceOn(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> c
    44:44:net.minecraft.world.item.ItemStack getCloneItemStack(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    50:59:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.BlockPlaceContext) -> a
    64:70:boolean canSurvive(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelReader,net.minecraft.core.BlockPos) -> a
    75:75:net.minecraft.world.level.material.FluidState getFluidState(net.minecraft.world.level.block.state.BlockState) -> d
    80:80:boolean canPlaceLiquid(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.material.Fluid) -> a
    85:85:boolean placeLiquid(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.material.FluidState) -> a
    23:26:void <clinit>() -> <clinit>
net.minecraft.world.level.block.TargetBlock -> cbb:
    net.minecraft.world.level.block.state.properties.IntegerProperty OUTPUT_POWER -> a
    34:36:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    40:48:void onProjectileHit(net.minecraft.world.level.Level,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.phys.BlockHitResult,net.minecraft.world.entity.projectile.Projectile) -> a
    51:58:int updateRedstoneOutput(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.phys.BlockHitResult,net.minecraft.world.entity.Entity) -> a
    62:77:int getRedstoneStrength(net.minecraft.world.phys.BlockHitResult,net.minecraft.world.phys.Vec3) -> a
    81:83:void setOutputPower(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.block.state.BlockState,int,net.minecraft.core.BlockPos,int) -> a
    87:90:void tick(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,java.util.Random) -> a
    94:94:int getSignal(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> a
    99:99:boolean isSignalSource(net.minecraft.world.level.block.state.BlockState) -> b_
    104:105:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    109:116:void onPlace(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> b
    28:28:void <clinit>() -> <clinit>
net.minecraft.world.level.block.TntBlock -> cbc:
    net.minecraft.world.level.block.state.properties.BooleanProperty UNSTABLE -> a
    30:32:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    36:43:void onPlace(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> b
    47:51:void neighborChanged(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.Block,net.minecraft.core.BlockPos,boolean) -> a
    55:60:void playerWillDestroy(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.entity.player.Player) -> a
    64:71:void wasExploded(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.Explosion) -> a
    74:75:void explode(net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> a
    78:84:void explode(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.LivingEntity) -> a
    88:103:net.minecraft.world.InteractionResult use(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand,net.minecraft.world.phys.BlockHitResult) -> a
    108:116:void onProjectileHit(net.minecraft.world.level.Level,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.phys.BlockHitResult,net.minecraft.world.entity.projectile.Projectile) -> a
    120:120:boolean dropFromExplosion(net.minecraft.world.level.Explosion) -> a
    125:126:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    96:96:void lambda$use$0(net.minecraft.world.InteractionHand,net.minecraft.world.entity.player.Player) -> a
    27:27:void <clinit>() -> <clinit>
net.minecraft.world.level.block.TorchBlock -> cbd:
    net.minecraft.world.phys.shapes.VoxelShape AABB -> d
    net.minecraft.core.particles.ParticleOptions flameParticle -> e
    23:25:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties,net.minecraft.core.particles.ParticleOptions) -> <init>
    29:29:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> b
    34:37:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    42:42:boolean canSurvive(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelReader,net.minecraft.core.BlockPos) -> a
    47:52:void animateTick(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,java.util.Random) -> a
    19:19:void <clinit>() -> <clinit>
net.minecraft.world.level.block.TrapDoorBlock -> cbe:
    net.minecraft.world.level.block.state.properties.BooleanProperty OPEN -> a
    net.minecraft.world.level.block.state.properties.EnumProperty HALF -> b
    net.minecraft.world.level.block.state.properties.BooleanProperty POWERED -> c
    net.minecraft.world.level.block.state.properties.BooleanProperty WATERLOGGED -> d
    net.minecraft.world.phys.shapes.VoxelShape EAST_OPEN_AABB -> e
    net.minecraft.world.phys.shapes.VoxelShape WEST_OPEN_AABB -> f
    net.minecraft.world.phys.shapes.VoxelShape SOUTH_OPEN_AABB -> g
    net.minecraft.world.phys.shapes.VoxelShape NORTH_OPEN_AABB -> h
    net.minecraft.world.phys.shapes.VoxelShape BOTTOM_AABB -> i
    net.minecraft.world.phys.shapes.VoxelShape TOP_AABB -> j
    43:45:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    49:62:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> b
    68:76:boolean isPathfindable(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.pathfinder.PathComputationType) -> a
    82:94:net.minecraft.world.InteractionResult use(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand,net.minecraft.world.phys.BlockHitResult) -> a
    98:105:void playSound(net.minecraft.world.entity.player.Player,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,boolean) -> a
    109:125:void neighborChanged(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.Block,net.minecraft.core.BlockPos,boolean) -> a
    129:141:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.BlockPlaceContext) -> a
    146:147:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    151:154:net.minecraft.world.level.material.FluidState getFluidState(net.minecraft.world.level.block.state.BlockState) -> d
    159:163:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    29:40:void <clinit>() -> <clinit>
net.minecraft.world.level.block.TrapDoorBlock$1 -> cbe$1:
    int[] $SwitchMap$net$minecraft$core$Direction -> a
    int[] $SwitchMap$net$minecraft$world$level$pathfinder$PathComputationType -> b
    53:68:void <clinit>() -> <clinit>
net.minecraft.world.level.block.TrappedChestBlock -> cbf:
    19:20:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    24:24:net.minecraft.world.level.block.entity.BlockEntity newBlockEntity(net.minecraft.world.level.BlockGetter) -> a
    29:29:net.minecraft.stats.Stat getOpenChestStat() -> c
    34:34:boolean isSignalSource(net.minecraft.world.level.block.state.BlockState) -> b_
    39:39:int getSignal(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> a
    44:48:int getDirectSignal(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> b
    19:19:net.minecraft.world.level.block.entity.BlockEntityType lambda$new$0() -> e
net.minecraft.world.level.block.TripWireBlock -> cbg:
    net.minecraft.world.level.block.state.properties.BooleanProperty POWERED -> a
    net.minecraft.world.level.block.state.properties.BooleanProperty ATTACHED -> b
    net.minecraft.world.level.block.state.properties.BooleanProperty DISARMED -> c
    net.minecraft.world.level.block.state.properties.BooleanProperty NORTH -> d
    net.minecraft.world.level.block.state.properties.BooleanProperty EAST -> e
    net.minecraft.world.level.block.state.properties.BooleanProperty SOUTH -> f
    net.minecraft.world.level.block.state.properties.BooleanProperty WEST -> g
    java.util.Map PROPERTY_BY_DIRECTION -> j
    net.minecraft.world.phys.shapes.VoxelShape AABB -> h
    net.minecraft.world.phys.shapes.VoxelShape NOT_ATTACHED_AABB -> i
    net.minecraft.world.level.block.TripWireHookBlock hook -> k
    42:45:void <init>(net.minecraft.world.level.block.TripWireHookBlock,net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    49:49:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> b
    54:61:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.BlockPlaceContext) -> a
    66:69:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    74:78:void onPlace(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> b
    82:86:void onRemove(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    90:94:void playerWillDestroy(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.entity.player.Player) -> a
    97:113:void updateSource(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    117:126:void entityInside(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.Entity) -> a
    130:135:void tick(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,java.util.Random) -> a
    138:161:void checkPressed(net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> a
    164:170:boolean shouldConnectTo(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction) -> a
    175:183:net.minecraft.world.level.block.state.BlockState rotate(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Rotation) -> a
    189:197:net.minecraft.world.level.block.state.BlockState mirror(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Mirror) -> a
    202:203:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    25:36:void <clinit>() -> <clinit>
net.minecraft.world.level.block.TripWireBlock$1 -> cbg$1:
    int[] $SwitchMap$net$minecraft$world$level$block$Rotation -> a
    int[] $SwitchMap$net$minecraft$world$level$block$Mirror -> b
    175:189:void <clinit>() -> <clinit>
net.minecraft.world.level.block.TripWireHookBlock -> cbh:
    net.minecraft.world.level.block.state.properties.DirectionProperty FACING -> a
    net.minecraft.world.level.block.state.properties.BooleanProperty POWERED -> b
    net.minecraft.world.level.block.state.properties.BooleanProperty ATTACHED -> c
    net.minecraft.world.phys.shapes.VoxelShape NORTH_AABB -> d
    net.minecraft.world.phys.shapes.VoxelShape SOUTH_AABB -> e
    net.minecraft.world.phys.shapes.VoxelShape WEST_AABB -> f
    net.minecraft.world.phys.shapes.VoxelShape EAST_AABB -> g
    44:46:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    50:59:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> b
