# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Matrix3f -> a:
net.minecraft.world.level.storage.loot.functions.SetItemCountFunction$1 -> cwn$1:
net.minecraft.world.level.storage.loot.functions.SetItemCountFunction$Serializer -> cwn$a:
    33:34:void <init>() -> <init>
    38:41:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.functions.SetItemCountFunction,com.google.gson.JsonSerializationContext) -> a
    45:46:net.minecraft.world.level.storage.loot.functions.SetItemCountFunction deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext,net.minecraft.world.level.storage.loot.predicates.LootItemCondition[]) -> a
    31:31:net.minecraft.world.level.storage.loot.functions.LootItemConditionalFunction deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext,net.minecraft.world.level.storage.loot.predicates.LootItemCondition[]) -> b
    31:31:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.functions.LootItemConditionalFunction,com.google.gson.JsonSerializationContext) -> a
    31:31:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.functions.LootItemFunction,com.google.gson.JsonSerializationContext) -> a
net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction -> cwo:
    org.apache.logging.log4j.Logger LOGGER -> a
    net.minecraft.world.level.storage.loot.RandomValueBounds damage -> c
    22:24:void <init>(net.minecraft.world.level.storage.loot.predicates.LootItemCondition[],net.minecraft.world.level.storage.loot.RandomValueBounds) -> <init>
    28:34:net.minecraft.world.item.ItemStack run(net.minecraft.world.item.ItemStack,net.minecraft.world.level.storage.loot.LootContext) -> a
    38:38:net.minecraft.world.level.storage.loot.functions.LootItemConditionalFunction$Builder setDamage(net.minecraft.world.level.storage.loot.RandomValueBounds) -> a
    38:38:net.minecraft.world.level.storage.loot.functions.LootItemFunction lambda$setDamage$0(net.minecraft.world.level.storage.loot.RandomValueBounds,net.minecraft.world.level.storage.loot.predicates.LootItemCondition[]) -> a
    16:16:net.minecraft.world.level.storage.loot.RandomValueBounds access$000(net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction) -> a
    16:16:void <init>(net.minecraft.world.level.storage.loot.predicates.LootItemCondition[],net.minecraft.world.level.storage.loot.RandomValueBounds,net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction$1) -> <init>
    17:17:void <clinit>() -> <clinit>
net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction$1 -> cwo$1:
net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction$Serializer -> cwo$a:
    43:44:void <init>() -> <init>
    48:51:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction,com.google.gson.JsonSerializationContext) -> a
    55:55:net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext,net.minecraft.world.level.storage.loot.predicates.LootItemCondition[]) -> a
    41:41:net.minecraft.world.level.storage.loot.functions.LootItemConditionalFunction deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext,net.minecraft.world.level.storage.loot.predicates.LootItemCondition[]) -> b
    41:41:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.functions.LootItemConditionalFunction,com.google.gson.JsonSerializationContext) -> a
    41:41:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.functions.LootItemFunction,com.google.gson.JsonSerializationContext) -> a
net.minecraft.world.level.storage.loot.functions.SetLoreFunction -> cwp:
    boolean replace -> a
    java.util.List lore -> c
    net.minecraft.world.level.storage.loot.LootContext$EntityTarget resolutionContext -> d
    37:41:void <init>(net.minecraft.world.level.storage.loot.predicates.LootItemCondition[],boolean,java.util.List,net.minecraft.world.level.storage.loot.LootContext$EntityTarget) -> <init>
    45:45:java.util.Set getReferencedContextParams() -> a
    50:61:net.minecraft.world.item.ItemStack run(net.minecraft.world.item.ItemStack,net.minecraft.world.level.storage.loot.LootContext) -> a
    67:94:net.minecraft.nbt.ListTag getLoreTag(net.minecraft.world.item.ItemStack,boolean) -> a
    130:130:net.minecraft.world.level.storage.loot.functions.SetLoreFunction$Builder setLore() -> b
    28:28:boolean access$000(net.minecraft.world.level.storage.loot.functions.SetLoreFunction) -> a
    28:28:java.util.List access$100(net.minecraft.world.level.storage.loot.functions.SetLoreFunction) -> b
    28:28:net.minecraft.world.level.storage.loot.LootContext$EntityTarget access$200(net.minecraft.world.level.storage.loot.functions.SetLoreFunction) -> c
net.minecraft.world.level.storage.loot.functions.SetLoreFunction$Builder -> cwp$a:
    boolean replace -> a
    net.minecraft.world.level.storage.loot.LootContext$EntityTarget resolutionContext -> b
    java.util.List lore -> c
    98:101:void <init>() -> <init>
    104:105:net.minecraft.world.level.storage.loot.functions.SetLoreFunction$Builder setReplace(boolean) -> a
    109:110:net.minecraft.world.level.storage.loot.functions.SetLoreFunction$Builder setResolutionContext(net.minecraft.world.level.storage.loot.LootContext$EntityTarget) -> a
    114:115:net.minecraft.world.level.storage.loot.functions.SetLoreFunction$Builder addLine(net.minecraft.network.chat.Component) -> a
    120:120:net.minecraft.world.level.storage.loot.functions.SetLoreFunction$Builder getThis() -> a
    125:125:net.minecraft.world.level.storage.loot.functions.LootItemFunction build() -> b
    98:98:net.minecraft.world.level.storage.loot.functions.LootItemConditionalFunction$Builder getThis() -> d
net.minecraft.world.level.storage.loot.functions.SetLoreFunction$Serializer -> cwp$b:
    135:136:void <init>() -> <init>
    140:153:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.functions.SetLoreFunction,com.google.gson.JsonSerializationContext) -> a
    157:160:net.minecraft.world.level.storage.loot.functions.SetLoreFunction deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext,net.minecraft.world.level.storage.loot.predicates.LootItemCondition[]) -> a
    133:133:net.minecraft.world.level.storage.loot.functions.LootItemConditionalFunction deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext,net.minecraft.world.level.storage.loot.predicates.LootItemCondition[]) -> b
    133:133:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.functions.LootItemConditionalFunction,com.google.gson.JsonSerializationContext) -> a
    133:133:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.functions.LootItemFunction,com.google.gson.JsonSerializationContext) -> a
net.minecraft.world.level.storage.loot.functions.SetNameFunction -> cwq:
    org.apache.logging.log4j.Logger LOGGER -> a
    net.minecraft.network.chat.Component name -> c
    net.minecraft.world.level.storage.loot.LootContext$EntityTarget resolutionContext -> d
    35:38:void <init>(net.minecraft.world.level.storage.loot.predicates.LootItemCondition[],net.minecraft.network.chat.Component,net.minecraft.world.level.storage.loot.LootContext$EntityTarget) -> <init>
    42:42:java.util.Set getReferencedContextParams() -> a
    46:62:java.util.function.UnaryOperator createResolver(net.minecraft.world.level.storage.loot.LootContext,net.minecraft.world.level.storage.loot.LootContext$EntityTarget) -> a
    67:70:net.minecraft.world.item.ItemStack run(net.minecraft.world.item.ItemStack,net.minecraft.world.level.storage.loot.LootContext) -> a
    74:74:net.minecraft.world.level.storage.loot.functions.LootItemConditionalFunction$Builder setName(net.minecraft.network.chat.Component) -> a
    78:78:net.minecraft.world.level.storage.loot.functions.LootItemConditionalFunction$Builder setName(net.minecraft.network.chat.Component,net.minecraft.world.level.storage.loot.LootContext$EntityTarget) -> a
    78:78:net.minecraft.world.level.storage.loot.functions.LootItemFunction lambda$setName$3(net.minecraft.network.chat.Component,net.minecraft.world.level.storage.loot.LootContext$EntityTarget,net.minecraft.world.level.storage.loot.predicates.LootItemCondition[]) -> a
    74:74:net.minecraft.world.level.storage.loot.functions.LootItemFunction lambda$setName$2(net.minecraft.network.chat.Component,net.minecraft.world.level.storage.loot.predicates.LootItemCondition[]) -> a
    62:62:net.minecraft.network.chat.Component lambda$createResolver$1(net.minecraft.network.chat.Component) -> b
    54:57:net.minecraft.network.chat.Component lambda$createResolver$0(net.minecraft.commands.CommandSourceStack,net.minecraft.world.entity.Entity,net.minecraft.network.chat.Component) -> a
    26:26:net.minecraft.network.chat.Component access$000(net.minecraft.world.level.storage.loot.functions.SetNameFunction) -> a
    26:26:net.minecraft.world.level.storage.loot.LootContext$EntityTarget access$100(net.minecraft.world.level.storage.loot.functions.SetNameFunction) -> b
    26:26:void <init>(net.minecraft.world.level.storage.loot.predicates.LootItemCondition[],net.minecraft.network.chat.Component,net.minecraft.world.level.storage.loot.LootContext$EntityTarget,net.minecraft.world.level.storage.loot.functions.SetNameFunction$1) -> <init>
    27:27:void <clinit>() -> <clinit>
net.minecraft.world.level.storage.loot.functions.SetNameFunction$1 -> cwq$1:
net.minecraft.world.level.storage.loot.functions.SetNameFunction$Serializer -> cwq$a:
    83:84:void <init>() -> <init>
    88:97:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.functions.SetNameFunction,com.google.gson.JsonSerializationContext) -> a
    101:103:net.minecraft.world.level.storage.loot.functions.SetNameFunction deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext,net.minecraft.world.level.storage.loot.predicates.LootItemCondition[]) -> a
    81:81:net.minecraft.world.level.storage.loot.functions.LootItemConditionalFunction deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext,net.minecraft.world.level.storage.loot.predicates.LootItemCondition[]) -> b
    81:81:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.functions.LootItemConditionalFunction,com.google.gson.JsonSerializationContext) -> a
    81:81:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.functions.LootItemFunction,com.google.gson.JsonSerializationContext) -> a
net.minecraft.world.level.storage.loot.functions.SetNbtFunction -> cwr:
    net.minecraft.nbt.CompoundTag tag -> a
    20:22:void <init>(net.minecraft.world.level.storage.loot.predicates.LootItemCondition[],net.minecraft.nbt.CompoundTag) -> <init>
    26:27:net.minecraft.world.item.ItemStack run(net.minecraft.world.item.ItemStack,net.minecraft.world.level.storage.loot.LootContext) -> a
    31:31:net.minecraft.world.level.storage.loot.functions.LootItemConditionalFunction$Builder setTag(net.minecraft.nbt.CompoundTag) -> a
    31:31:net.minecraft.world.level.storage.loot.functions.LootItemFunction lambda$setTag$0(net.minecraft.nbt.CompoundTag,net.minecraft.world.level.storage.loot.predicates.LootItemCondition[]) -> a
    16:16:net.minecraft.nbt.CompoundTag access$000(net.minecraft.world.level.storage.loot.functions.SetNbtFunction) -> a
    16:16:void <init>(net.minecraft.world.level.storage.loot.predicates.LootItemCondition[],net.minecraft.nbt.CompoundTag,net.minecraft.world.level.storage.loot.functions.SetNbtFunction$1) -> <init>
net.minecraft.world.level.storage.loot.functions.SetNbtFunction$1 -> cwr$1:
net.minecraft.world.level.storage.loot.functions.SetNbtFunction$Serializer -> cwr$a:
    36:37:void <init>() -> <init>
    41:44:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.functions.SetNbtFunction,com.google.gson.JsonSerializationContext) -> a
    49:52:net.minecraft.world.level.storage.loot.functions.SetNbtFunction deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext,net.minecraft.world.level.storage.loot.predicates.LootItemCondition[]) -> a
    34:34:net.minecraft.world.level.storage.loot.functions.LootItemConditionalFunction deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext,net.minecraft.world.level.storage.loot.predicates.LootItemCondition[]) -> b
    34:34:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.functions.LootItemConditionalFunction,com.google.gson.JsonSerializationContext) -> a
    34:34:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.functions.LootItemFunction,com.google.gson.JsonSerializationContext) -> a
net.minecraft.world.level.storage.loot.functions.SetStewEffectFunction -> cws:
    java.util.Map effectDurationMap -> a
    32:34:void <init>(net.minecraft.world.level.storage.loot.predicates.LootItemCondition[],java.util.Map) -> <init>
    38:53:net.minecraft.world.item.ItemStack run(net.minecraft.world.item.ItemStack,net.minecraft.world.level.storage.loot.LootContext) -> a
    76:76:net.minecraft.world.level.storage.loot.functions.SetStewEffectFunction$Builder stewEffect() -> b
    28:28:void <init>(net.minecraft.world.level.storage.loot.predicates.LootItemCondition[],java.util.Map,net.minecraft.world.level.storage.loot.functions.SetStewEffectFunction$1) -> <init>
    28:28:java.util.Map access$100(net.minecraft.world.level.storage.loot.functions.SetStewEffectFunction) -> a
net.minecraft.world.level.storage.loot.functions.SetStewEffectFunction$1 -> cws$1:
net.minecraft.world.level.storage.loot.functions.SetStewEffectFunction$Builder -> cws$a:
    java.util.Map effectDurationMap -> a
    56:57:void <init>() -> <init>
    61:61:net.minecraft.world.level.storage.loot.functions.SetStewEffectFunction$Builder getThis() -> a
    65:66:net.minecraft.world.level.storage.loot.functions.SetStewEffectFunction$Builder withEffect(net.minecraft.world.effect.MobEffect,net.minecraft.world.level.storage.loot.RandomValueBounds) -> a
    71:71:net.minecraft.world.level.storage.loot.functions.LootItemFunction build() -> b
    56:56:net.minecraft.world.level.storage.loot.functions.LootItemConditionalFunction$Builder getThis() -> d
net.minecraft.world.level.storage.loot.functions.SetStewEffectFunction$Serializer -> cws$b:
    81:82:void <init>() -> <init>
    86:102:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.functions.SetStewEffectFunction,com.google.gson.JsonSerializationContext) -> a
    106:118:net.minecraft.world.level.storage.loot.functions.SetStewEffectFunction deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext,net.minecraft.world.level.storage.loot.predicates.LootItemCondition[]) -> a
    79:79:net.minecraft.world.level.storage.loot.functions.LootItemConditionalFunction deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext,net.minecraft.world.level.storage.loot.predicates.LootItemCondition[]) -> b
    79:79:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.functions.LootItemConditionalFunction,com.google.gson.JsonSerializationContext) -> a
    79:79:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.functions.LootItemFunction,com.google.gson.JsonSerializationContext) -> a
    112:112:com.google.gson.JsonSyntaxException lambda$deserialize$0(java.lang.String) -> a
net.minecraft.world.level.storage.loot.functions.SmeltItemFunction -> cwt:
    org.apache.logging.log4j.Logger LOGGER -> a
    21:22:void <init>(net.minecraft.world.level.storage.loot.predicates.LootItemCondition[]) -> <init>
    26:42:net.minecraft.world.item.ItemStack run(net.minecraft.world.item.ItemStack,net.minecraft.world.level.storage.loot.LootContext) -> a
    46:46:net.minecraft.world.level.storage.loot.functions.LootItemConditionalFunction$Builder smelted() -> b
    17:17:void <init>(net.minecraft.world.level.storage.loot.predicates.LootItemCondition[],net.minecraft.world.level.storage.loot.functions.SmeltItemFunction$1) -> <init>
    18:18:void <clinit>() -> <clinit>
net.minecraft.world.level.storage.loot.functions.SmeltItemFunction$1 -> cwt$1:
net.minecraft.world.level.storage.loot.functions.SmeltItemFunction$Serializer -> cwt$a:
    51:52:void <init>() -> <init>
    56:56:net.minecraft.world.level.storage.loot.functions.SmeltItemFunction deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext,net.minecraft.world.level.storage.loot.predicates.LootItemCondition[]) -> a
    49:49:net.minecraft.world.level.storage.loot.functions.LootItemConditionalFunction deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext,net.minecraft.world.level.storage.loot.predicates.LootItemCondition[]) -> b
net.minecraft.world.level.storage.loot.functions.package-info -> cwu:
net.minecraft.world.level.storage.loot.package-info -> cwv:
net.minecraft.world.level.storage.loot.parameters.LootContextParam -> cww:
    net.minecraft.resources.ResourceLocation name -> a
    8:10:void <init>(net.minecraft.resources.ResourceLocation) -> <init>
    13:13:net.minecraft.resources.ResourceLocation getName() -> a
    18:18:java.lang.String toString() -> toString
net.minecraft.world.level.storage.loot.parameters.LootContextParamSet -> cwx:
    java.util.Set required -> a
    java.util.Set all -> b
    16:19:void <init>(java.util.Set,java.util.Set) -> <init>
    22:22:boolean isAllowed(net.minecraft.world.level.storage.loot.parameters.LootContextParam) -> a
    26:26:java.util.Set getRequired() -> a
    30:30:java.util.Set getAllowed() -> b
    35:35:java.lang.String toString() -> toString
    39:44:void validateUser(net.minecraft.world.level.storage.loot.ValidationContext,net.minecraft.world.level.storage.loot.LootContextUser) -> a
    47:47:net.minecraft.world.level.storage.loot.parameters.LootContextParamSet$Builder builder() -> c
    35:35:java.lang.String lambda$toString$0(net.minecraft.world.level.storage.loot.parameters.LootContextParam) -> b
    11:11:void <init>(java.util.Set,java.util.Set,net.minecraft.world.level.storage.loot.parameters.LootContextParamSet$1) -> <init>
net.minecraft.world.level.storage.loot.parameters.LootContextParamSet$1 -> cwx$1:
net.minecraft.world.level.storage.loot.parameters.LootContextParamSet$Builder -> cwx$a:
    java.util.Set required -> a
    java.util.Set optional -> b
    50:52:void <init>() -> <init>
    55:59:net.minecraft.world.level.storage.loot.parameters.LootContextParamSet$Builder required(net.minecraft.world.level.storage.loot.parameters.LootContextParam) -> a
    63:67:net.minecraft.world.level.storage.loot.parameters.LootContextParamSet$Builder optional(net.minecraft.world.level.storage.loot.parameters.LootContextParam) -> b
    71:71:net.minecraft.world.level.storage.loot.parameters.LootContextParamSet build() -> a
net.minecraft.world.level.storage.loot.parameters.LootContextParamSets -> cwy:
    com.google.common.collect.BiMap REGISTRY -> l
    net.minecraft.world.level.storage.loot.parameters.LootContextParamSet EMPTY -> a
    net.minecraft.world.level.storage.loot.parameters.LootContextParamSet CHEST -> b
    net.minecraft.world.level.storage.loot.parameters.LootContextParamSet COMMAND -> c
    net.minecraft.world.level.storage.loot.parameters.LootContextParamSet SELECTOR -> d
    net.minecraft.world.level.storage.loot.parameters.LootContextParamSet FISHING -> e
    net.minecraft.world.level.storage.loot.parameters.LootContextParamSet ENTITY -> f
    net.minecraft.world.level.storage.loot.parameters.LootContextParamSet GIFT -> g
    net.minecraft.world.level.storage.loot.parameters.LootContextParamSet PIGLIN_BARTER -> h
    net.minecraft.world.level.storage.loot.parameters.LootContextParamSet ADVANCEMENT_REWARD -> i
    net.minecraft.world.level.storage.loot.parameters.LootContextParamSet ALL_PARAMS -> j
    net.minecraft.world.level.storage.loot.parameters.LootContextParamSet BLOCK -> k
    10:10:void <init>() -> <init>
    81:89:net.minecraft.world.level.storage.loot.parameters.LootContextParamSet register(java.lang.String,java.util.function.Consumer) -> a
    94:94:net.minecraft.world.level.storage.loot.parameters.LootContextParamSet get(net.minecraft.resources.ResourceLocation) -> a
    99:99:net.minecraft.resources.ResourceLocation getKey(net.minecraft.world.level.storage.loot.parameters.LootContextParamSet) -> a
    71:77:void lambda$static$10(net.minecraft.world.level.storage.loot.parameters.LootContextParamSet$Builder) -> a
    58:68:void lambda$static$9(net.minecraft.world.level.storage.loot.parameters.LootContextParamSet$Builder) -> b
    53:55:void lambda$static$8(net.minecraft.world.level.storage.loot.parameters.LootContextParamSet$Builder) -> c
    49:50:void lambda$static$7(net.minecraft.world.level.storage.loot.parameters.LootContextParamSet$Builder) -> d
    44:46:void lambda$static$6(net.minecraft.world.level.storage.loot.parameters.LootContextParamSet$Builder) -> e
    35:41:void lambda$static$5(net.minecraft.world.level.storage.loot.parameters.LootContextParamSet$Builder) -> f
    30:32:void lambda$static$4(net.minecraft.world.level.storage.loot.parameters.LootContextParamSet$Builder) -> g
    25:27:void lambda$static$3(net.minecraft.world.level.storage.loot.parameters.LootContextParamSet$Builder) -> h
    20:22:void lambda$static$2(net.minecraft.world.level.storage.loot.parameters.LootContextParamSet$Builder) -> i
    15:17:void lambda$static$1(net.minecraft.world.level.storage.loot.parameters.LootContextParamSet$Builder) -> j
    13:13:void lambda$static$0(net.minecraft.world.level.storage.loot.parameters.LootContextParamSet$Builder) -> k
    11:71:void <clinit>() -> <clinit>
net.minecraft.world.level.storage.loot.parameters.LootContextParams -> cwz:
    net.minecraft.world.level.storage.loot.parameters.LootContextParam THIS_ENTITY -> a
    net.minecraft.world.level.storage.loot.parameters.LootContextParam LAST_DAMAGE_PLAYER -> b
    net.minecraft.world.level.storage.loot.parameters.LootContextParam DAMAGE_SOURCE -> c
    net.minecraft.world.level.storage.loot.parameters.LootContextParam KILLER_ENTITY -> d
    net.minecraft.world.level.storage.loot.parameters.LootContextParam DIRECT_KILLER_ENTITY -> e
    net.minecraft.world.level.storage.loot.parameters.LootContextParam BLOCK_POS -> f
    net.minecraft.world.level.storage.loot.parameters.LootContextParam BLOCK_STATE -> g
    net.minecraft.world.level.storage.loot.parameters.LootContextParam BLOCK_ENTITY -> h
    net.minecraft.world.level.storage.loot.parameters.LootContextParam TOOL -> i
    net.minecraft.world.level.storage.loot.parameters.LootContextParam EXPLOSION_RADIUS -> j
    12:12:void <init>() -> <init>
    34:34:net.minecraft.world.level.storage.loot.parameters.LootContextParam create(java.lang.String) -> a
    13:31:void <clinit>() -> <clinit>
net.minecraft.world.level.storage.loot.parameters.package-info -> cxa:
net.minecraft.world.level.storage.loot.predicates.AlternativeLootItemCondition -> cxb:
    net.minecraft.world.level.storage.loot.predicates.LootItemCondition[] terms -> a
    java.util.function.Predicate composedPredicate -> b
    20:23:void <init>(net.minecraft.world.level.storage.loot.predicates.LootItemCondition[]) -> <init>
    27:27:boolean test(net.minecraft.world.level.storage.loot.LootContext) -> a
    32:37:void validate(net.minecraft.world.level.storage.loot.ValidationContext) -> a
    61:61:net.minecraft.world.level.storage.loot.predicates.AlternativeLootItemCondition$Builder alternative(net.minecraft.world.level.storage.loot.predicates.LootItemCondition$Builder[]) -> a
    15:15:boolean test(java.lang.Object) -> test
    15:15:void <init>(net.minecraft.world.level.storage.loot.predicates.LootItemCondition[],net.minecraft.world.level.storage.loot.predicates.AlternativeLootItemCondition$1) -> <init>
    15:15:net.minecraft.world.level.storage.loot.predicates.LootItemCondition[] access$100(net.minecraft.world.level.storage.loot.predicates.AlternativeLootItemCondition) -> a
net.minecraft.world.level.storage.loot.predicates.AlternativeLootItemCondition$1 -> cxb$1:
net.minecraft.world.level.storage.loot.predicates.AlternativeLootItemCondition$Builder -> cxb$a:
    java.util.List terms -> a
    40:46:void <init>(net.minecraft.world.level.storage.loot.predicates.LootItemCondition$Builder[]) -> <init>
    50:51:net.minecraft.world.level.storage.loot.predicates.AlternativeLootItemCondition$Builder or(net.minecraft.world.level.storage.loot.predicates.LootItemCondition$Builder) -> a
    56:56:net.minecraft.world.level.storage.loot.predicates.LootItemCondition build() -> build
net.minecraft.world.level.storage.loot.predicates.AlternativeLootItemCondition$Serializer -> cxb$b:
    66:67:void <init>() -> <init>
    71:72:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.predicates.AlternativeLootItemCondition,com.google.gson.JsonSerializationContext) -> a
    76:77:net.minecraft.world.level.storage.loot.predicates.AlternativeLootItemCondition deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> a
    64:64:net.minecraft.world.level.storage.loot.predicates.LootItemCondition deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> b
    64:64:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.predicates.LootItemCondition,com.google.gson.JsonSerializationContext) -> a
net.minecraft.world.level.storage.loot.predicates.BonusLevelTableCondition -> cxc:
    net.minecraft.world.item.enchantment.Enchantment enchantment -> a
    float[] values -> b
    25:28:void <init>(net.minecraft.world.item.enchantment.Enchantment,float[]) -> <init>
    32:32:java.util.Set getReferencedContextParams() -> a
    37:41:boolean test(net.minecraft.world.level.storage.loot.LootContext) -> a
    45:45:net.minecraft.world.level.storage.loot.predicates.LootItemCondition$Builder bonusLevelFlatChance(net.minecraft.world.item.enchantment.Enchantment,float[]) -> a
    20:20:boolean test(java.lang.Object) -> test
    45:45:net.minecraft.world.level.storage.loot.predicates.LootItemCondition lambda$bonusLevelFlatChance$0(net.minecraft.world.item.enchantment.Enchantment,float[]) -> b
    20:20:net.minecraft.world.item.enchantment.Enchantment access$000(net.minecraft.world.level.storage.loot.predicates.BonusLevelTableCondition) -> a
    20:20:float[] access$100(net.minecraft.world.level.storage.loot.predicates.BonusLevelTableCondition) -> b
    20:20:void <init>(net.minecraft.world.item.enchantment.Enchantment,float[],net.minecraft.world.level.storage.loot.predicates.BonusLevelTableCondition$1) -> <init>
net.minecraft.world.level.storage.loot.predicates.BonusLevelTableCondition$1 -> cxc$1:
net.minecraft.world.level.storage.loot.predicates.BonusLevelTableCondition$Serializer -> cxc$a:
    50:51:void <init>() -> <init>
    55:57:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.predicates.BonusLevelTableCondition,com.google.gson.JsonSerializationContext) -> a
    61:65:net.minecraft.world.level.storage.loot.predicates.BonusLevelTableCondition deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> a
    48:48:net.minecraft.world.level.storage.loot.predicates.LootItemCondition deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> b
    48:48:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.predicates.LootItemCondition,com.google.gson.JsonSerializationContext) -> a
    63:63:com.google.gson.JsonParseException lambda$deserialize$0(net.minecraft.resources.ResourceLocation) -> a
net.minecraft.world.level.storage.loot.predicates.ConditionReference -> cxd:
    org.apache.logging.log4j.Logger LOGGER -> a
    net.minecraft.resources.ResourceLocation name -> b
    18:20:void <init>(net.minecraft.resources.ResourceLocation) -> <init>
    24:37:void validate(net.minecraft.world.level.storage.loot.ValidationContext) -> a
    41:50:boolean test(net.minecraft.world.level.storage.loot.LootContext) -> a
    55:55:net.minecraft.world.level.storage.loot.predicates.LootItemCondition$Builder conditionReference(net.minecraft.resources.ResourceLocation) -> a
    13:13:boolean test(java.lang.Object) -> test
    55:55:net.minecraft.world.level.storage.loot.predicates.LootItemCondition lambda$conditionReference$0(net.minecraft.resources.ResourceLocation) -> b
    13:13:net.minecraft.resources.ResourceLocation access$000(net.minecraft.world.level.storage.loot.predicates.ConditionReference) -> a
    14:14:void <clinit>() -> <clinit>
net.minecraft.world.level.storage.loot.predicates.ConditionReference$Serializer -> cxd$a:
    60:61:void <init>() -> <init>
    65:66:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.predicates.ConditionReference,com.google.gson.JsonSerializationContext) -> a
    70:71:net.minecraft.world.level.storage.loot.predicates.ConditionReference deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> a
    58:58:net.minecraft.world.level.storage.loot.predicates.LootItemCondition deserialize(com.google.gson.JsonObject,com.google.gson.JsonDeserializationContext) -> b
    58:58:void serialize(com.google.gson.JsonObject,net.minecraft.world.level.storage.loot.predicates.LootItemCondition,com.google.gson.JsonSerializationContext) -> a
net.minecraft.world.level.storage.loot.predicates.ConditionUserBuilder -> cxe:
    java.lang.Object when(net.minecraft.world.level.storage.loot.predicates.LootItemCondition$Builder) -> b
    java.lang.Object unwrap() -> c
net.minecraft.world.level.storage.loot.predicates.DamageSourceCondition -> cxf:
    net.minecraft.advancements.critereon.DamageSourcePredicate predicate -> a
    21:23:void <init>(net.minecraft.advancements.critereon.DamageSourcePredicate) -> <init>
    27:27:java.util.Set getReferencedContextParams() -> a
    32:35:boolean test(net.minecraft.world.level.storage.loot.LootContext) -> a
    39:39:net.minecraft.world.level.storage.loot.predicates.LootItemCondition$Builder hasDamageSource(net.minecraft.advancements.critereon.DamageSourcePredicate$Builder) -> a
    18:18:boolean test(java.lang.Object) -> test
