# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Axis -> a:
    74:196:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    199:205:boolean isExceptionForConnection(net.minecraft.world.level.block.state.BlockState) -> j
    210:210:boolean isRandomlyTicking(net.minecraft.world.level.block.state.BlockState) -> d
    260:286:boolean shouldRenderFace(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.core.Direction,net.minecraft.core.BlockPos) -> a
    290:293:boolean canSupportRigidBlock(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> c
    297:303:boolean canSupportCenter(net.minecraft.world.level.LevelReader,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> a
    307:308:boolean isFaceFull(net.minecraft.world.phys.shapes.VoxelShape,net.minecraft.core.Direction) -> a
    312:312:boolean isShapeFullBlock(net.minecraft.world.phys.shapes.VoxelShape) -> a
    316:316:boolean propagatesSkylightDown(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> c
    320:320:void animateTick(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.util.RandomSource) -> a
    324:324:void destroy(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    327:332:java.util.List getDrops(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,net.minecraft.world.level.block.entity.BlockEntity) -> a
    336:342:java.util.List getDrops(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,net.minecraft.world.level.block.entity.BlockEntity,net.minecraft.world.entity.Entity,net.minecraft.world.item.ItemStack) -> a
    346:350:void dropResources(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.storage.loot.LootContext$Builder) -> b
    353:357:void dropResources(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> c
    360:364:void dropResources(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.world.level.block.entity.BlockEntity) -> a
    367:371:void dropResources(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.entity.BlockEntity,net.minecraft.world.entity.Entity,net.minecraft.world.item.ItemStack) -> a
    374:381:void popResource(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.item.ItemStack) -> a
    384:400:void popResourceFromFace(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.core.Direction,net.minecraft.world.item.ItemStack) -> a
    403:410:void popResource(net.minecraft.world.level.Level,java.util.function.Supplier,net.minecraft.world.item.ItemStack) -> a
    413:416:void popExperience(net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,int) -> a
    419:419:float getExplosionResistance() -> e
    423:423:void wasExploded(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.Explosion) -> a
    426:426:void stepOn(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.entity.Entity) -> a
    429:439:void playerStepOn(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.entity.Entity) -> b
    453:453:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.context.BlockPlaceContext) -> a
    458:464:void playerDestroy(net.minecraft.world.level.Level,net.minecraft.world.entity.player.Player,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.BlockEntity,net.minecraft.world.item.ItemStack) -> a
    467:467:void setPlacedBy(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.entity.LivingEntity,net.minecraft.world.item.ItemStack) -> a
    470:470:boolean isPossibleToRespawnInThis() -> ao_
    474:474:net.minecraft.network.chat.MutableComponent getName() -> f
    478:481:java.lang.String getDescriptionId() -> h
    488:489:void fallOn(net.minecraft.world.level.Level,net.minecraft.world.level.block.state.BlockState,net.minecraft.core.BlockPos,net.minecraft.world.entity.Entity,float) -> a
    492:493:void updateEntityAfterFallOn(net.minecraft.world.level.BlockGetter,net.minecraft.world.entity.Entity) -> a
    496:496:net.minecraft.world.item.ItemStack getCloneItemStack(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    500:500:float getFriction() -> i
    504:504:float getSpeedFactor() -> j
    508:508:float getJumpFactor() -> k
    512:513:void spawnDestroyParticles(net.minecraft.world.level.Level,net.minecraft.world.entity.player.Player,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    517:523:void playerWillDestroy(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.entity.player.Player) -> a
    526:526:void handlePrecipitation(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.biome.Biome$Precipitation) -> a
    529:529:boolean dropFromExplosion(net.minecraft.world.level.Explosion) -> a
    533:533:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    536:536:net.minecraft.world.level.block.state.StateDefinition getStateDefinition() -> l
    540:541:void registerDefaultState(net.minecraft.world.level.block.state.BlockState) -> k
    544:544:net.minecraft.world.level.block.state.BlockState defaultBlockState() -> o
    548:554:net.minecraft.world.level.block.state.BlockState withPropertiesOf(net.minecraft.world.level.block.state.BlockState) -> l
    559:559:net.minecraft.world.level.block.state.BlockState copyProperty(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.state.properties.Property) -> a
    563:563:net.minecraft.world.level.block.SoundType getSoundType(net.minecraft.world.level.block.state.BlockState) -> m
    568:571:net.minecraft.world.item.Item asItem() -> n
    575:575:boolean hasDynamicShape() -> p
    580:580:java.lang.String toString() -> toString
    584:584:void appendHoverText(net.minecraft.world.item.ItemStack,net.minecraft.world.level.BlockGetter,java.util.List,net.minecraft.world.item.TooltipFlag) -> a
    588:588:net.minecraft.world.level.block.Block asBlock() -> q
    595:595:com.google.common.collect.ImmutableMap getShapeForEachState(java.util.function.Function) -> a
    603:603:net.minecraft.core.Holder$Reference builtInRegistryHolder() -> r
    607:613:void tryDropExperience(net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,net.minecraft.world.item.ItemStack,net.minecraft.util.valueproviders.IntProvider) -> a
    399:399:net.minecraft.world.entity.item.ItemEntity lambda$popResourceFromFace$6(net.minecraft.world.level.Level,double,double,double,net.minecraft.world.item.ItemStack,double,double,double) -> a
    380:380:net.minecraft.world.entity.item.ItemEntity lambda$popResource$5(net.minecraft.world.level.Level,double,double,double,net.minecraft.world.item.ItemStack) -> a
    368:368:void lambda$dropResources$4(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.item.ItemStack) -> b
    361:361:void lambda$dropResources$3(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.world.item.ItemStack) -> a
    354:354:void lambda$dropResources$2(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.item.ItemStack) -> c
    348:348:void lambda$dropResources$1(net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,net.minecraft.world.item.ItemStack) -> a
    247:253:it.unimi.dsi.fastutil.objects.Object2ByteLinkedOpenHashMap lambda$static$0() -> v
    72:246:void <clinit>() -> <clinit>
net.minecraft.world.level.block.Block$1 -> ctm$1:
    81:81:void <init>() -> <init>
    84:84:java.lang.Boolean load(net.minecraft.world.phys.shapes.VoxelShape) -> a
    81:81:java.lang.Object load(java.lang.Object) -> load
net.minecraft.world.level.block.Block$2 -> ctm$2:
    247:247:void <init>(int,float) -> <init>
    250:250:void rehash(int) -> rehash
net.minecraft.world.level.block.Block$BlockStatePairKey -> ctm$a:
    net.minecraft.world.level.block.state.BlockState first -> a
    net.minecraft.world.level.block.state.BlockState second -> b
    net.minecraft.core.Direction direction -> c
    218:222:void <init>(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction) -> <init>
    226:233:boolean equals(java.lang.Object) -> equals
    238:241:int hashCode() -> hashCode
net.minecraft.world.level.block.Blocks -> ctn:
    net.minecraft.world.level.block.Block AIR -> a
    net.minecraft.world.level.block.Block STONE -> b
    net.minecraft.world.level.block.Block GRANITE -> c
    net.minecraft.world.level.block.Block POLISHED_GRANITE -> d
    net.minecraft.world.level.block.Block DIORITE -> e
    net.minecraft.world.level.block.Block POLISHED_DIORITE -> f
    net.minecraft.world.level.block.Block ANDESITE -> g
    net.minecraft.world.level.block.Block POLISHED_ANDESITE -> h
    net.minecraft.world.level.block.Block GRASS_BLOCK -> i
    net.minecraft.world.level.block.Block DIRT -> j
    net.minecraft.world.level.block.Block COARSE_DIRT -> k
    net.minecraft.world.level.block.Block PODZOL -> l
    net.minecraft.world.level.block.Block COBBLESTONE -> m
    net.minecraft.world.level.block.Block OAK_PLANKS -> n
    net.minecraft.world.level.block.Block SPRUCE_PLANKS -> o
    net.minecraft.world.level.block.Block BIRCH_PLANKS -> p
    net.minecraft.world.level.block.Block JUNGLE_PLANKS -> q
    net.minecraft.world.level.block.Block ACACIA_PLANKS -> r
    net.minecraft.world.level.block.Block CHERRY_PLANKS -> s
    net.minecraft.world.level.block.Block DARK_OAK_PLANKS -> t
    net.minecraft.world.level.block.Block MANGROVE_PLANKS -> u
    net.minecraft.world.level.block.Block BAMBOO_PLANKS -> v
    net.minecraft.world.level.block.Block BAMBOO_MOSAIC -> w
    net.minecraft.world.level.block.Block OAK_SAPLING -> x
    net.minecraft.world.level.block.Block SPRUCE_SAPLING -> y
    net.minecraft.world.level.block.Block BIRCH_SAPLING -> z
    net.minecraft.world.level.block.Block JUNGLE_SAPLING -> A
    net.minecraft.world.level.block.Block ACACIA_SAPLING -> B
    net.minecraft.world.level.block.Block CHERRY_SAPLING -> C
    net.minecraft.world.level.block.Block DARK_OAK_SAPLING -> D
    net.minecraft.world.level.block.Block MANGROVE_PROPAGULE -> E
    net.minecraft.world.level.block.Block BEDROCK -> F
    net.minecraft.world.level.block.Block WATER -> G
    net.minecraft.world.level.block.Block LAVA -> H
    net.minecraft.world.level.block.Block SAND -> I
    net.minecraft.world.level.block.Block SUSPICIOUS_SAND -> J
    net.minecraft.world.level.block.Block RED_SAND -> K
    net.minecraft.world.level.block.Block GRAVEL -> L
    net.minecraft.world.level.block.Block SUSPICIOUS_GRAVEL -> M
    net.minecraft.world.level.block.Block GOLD_ORE -> N
    net.minecraft.world.level.block.Block DEEPSLATE_GOLD_ORE -> O
    net.minecraft.world.level.block.Block IRON_ORE -> P
    net.minecraft.world.level.block.Block DEEPSLATE_IRON_ORE -> Q
    net.minecraft.world.level.block.Block COAL_ORE -> R
    net.minecraft.world.level.block.Block DEEPSLATE_COAL_ORE -> S
    net.minecraft.world.level.block.Block NETHER_GOLD_ORE -> T
    net.minecraft.world.level.block.Block OAK_LOG -> U
    net.minecraft.world.level.block.Block SPRUCE_LOG -> V
    net.minecraft.world.level.block.Block BIRCH_LOG -> W
    net.minecraft.world.level.block.Block JUNGLE_LOG -> X
    net.minecraft.world.level.block.Block ACACIA_LOG -> Y
    net.minecraft.world.level.block.Block CHERRY_LOG -> Z
    net.minecraft.world.level.block.Block DARK_OAK_LOG -> aa
    net.minecraft.world.level.block.Block MANGROVE_LOG -> ab
    net.minecraft.world.level.block.Block MANGROVE_ROOTS -> ac
    net.minecraft.world.level.block.Block MUDDY_MANGROVE_ROOTS -> ad
    net.minecraft.world.level.block.Block BAMBOO_BLOCK -> ae
    net.minecraft.world.level.block.Block STRIPPED_SPRUCE_LOG -> af
    net.minecraft.world.level.block.Block STRIPPED_BIRCH_LOG -> ag
    net.minecraft.world.level.block.Block STRIPPED_JUNGLE_LOG -> ah
    net.minecraft.world.level.block.Block STRIPPED_ACACIA_LOG -> ai
    net.minecraft.world.level.block.Block STRIPPED_CHERRY_LOG -> aj
    net.minecraft.world.level.block.Block STRIPPED_DARK_OAK_LOG -> ak
    net.minecraft.world.level.block.Block STRIPPED_OAK_LOG -> al
    net.minecraft.world.level.block.Block STRIPPED_MANGROVE_LOG -> am
    net.minecraft.world.level.block.Block STRIPPED_BAMBOO_BLOCK -> an
    net.minecraft.world.level.block.Block OAK_WOOD -> ao
    net.minecraft.world.level.block.Block SPRUCE_WOOD -> ap
    net.minecraft.world.level.block.Block BIRCH_WOOD -> aq
    net.minecraft.world.level.block.Block JUNGLE_WOOD -> ar
    net.minecraft.world.level.block.Block ACACIA_WOOD -> as
    net.minecraft.world.level.block.Block CHERRY_WOOD -> at
    net.minecraft.world.level.block.Block DARK_OAK_WOOD -> au
    net.minecraft.world.level.block.Block MANGROVE_WOOD -> av
    net.minecraft.world.level.block.Block STRIPPED_OAK_WOOD -> aw
    net.minecraft.world.level.block.Block STRIPPED_SPRUCE_WOOD -> ax
    net.minecraft.world.level.block.Block STRIPPED_BIRCH_WOOD -> ay
    net.minecraft.world.level.block.Block STRIPPED_JUNGLE_WOOD -> az
    net.minecraft.world.level.block.Block STRIPPED_ACACIA_WOOD -> aA
    net.minecraft.world.level.block.Block STRIPPED_CHERRY_WOOD -> aB
    net.minecraft.world.level.block.Block STRIPPED_DARK_OAK_WOOD -> aC
    net.minecraft.world.level.block.Block STRIPPED_MANGROVE_WOOD -> aD
    net.minecraft.world.level.block.Block OAK_LEAVES -> aE
    net.minecraft.world.level.block.Block SPRUCE_LEAVES -> aF
    net.minecraft.world.level.block.Block BIRCH_LEAVES -> aG
    net.minecraft.world.level.block.Block JUNGLE_LEAVES -> aH
    net.minecraft.world.level.block.Block ACACIA_LEAVES -> aI
    net.minecraft.world.level.block.Block CHERRY_LEAVES -> aJ
    net.minecraft.world.level.block.Block DARK_OAK_LEAVES -> aK
    net.minecraft.world.level.block.Block MANGROVE_LEAVES -> aL
    net.minecraft.world.level.block.Block AZALEA_LEAVES -> aM
    net.minecraft.world.level.block.Block FLOWERING_AZALEA_LEAVES -> aN
    net.minecraft.world.level.block.Block COPPER_SPLEAVES -> aO
    net.minecraft.world.level.block.Block SPONGE -> aP
    net.minecraft.world.level.block.Block WET_SPONGE -> aQ
    net.minecraft.world.level.block.Block GLASS -> aR
    net.minecraft.world.level.block.Block LAPIS_ORE -> aS
    net.minecraft.world.level.block.Block DEEPSLATE_LAPIS_ORE -> aT
    net.minecraft.world.level.block.Block LAPIS_BLOCK -> aU
    net.minecraft.world.level.block.Block DISPENSER -> aV
    net.minecraft.world.level.block.Block SANDSTONE -> aW
    net.minecraft.world.level.block.Block CHISELED_SANDSTONE -> aX
    net.minecraft.world.level.block.Block CUT_SANDSTONE -> aY
    net.minecraft.world.level.block.Block NOTE_BLOCK -> aZ
    net.minecraft.world.level.block.Block WHITE_BED -> ba
    net.minecraft.world.level.block.Block ORANGE_BED -> bb
    net.minecraft.world.level.block.Block MAGENTA_BED -> bc
    net.minecraft.world.level.block.Block LIGHT_BLUE_BED -> bd
    net.minecraft.world.level.block.Block YELLOW_BED -> be
    net.minecraft.world.level.block.Block LIME_BED -> bf
    net.minecraft.world.level.block.Block PINK_BED -> bg
    net.minecraft.world.level.block.Block GRAY_BED -> bh
    net.minecraft.world.level.block.Block LIGHT_GRAY_BED -> bi
    net.minecraft.world.level.block.Block CYAN_BED -> bj
    net.minecraft.world.level.block.Block PURPLE_BED -> bk
    net.minecraft.world.level.block.Block BLUE_BED -> bl
    net.minecraft.world.level.block.Block BROWN_BED -> bm
    net.minecraft.world.level.block.Block GREEN_BED -> bn
    net.minecraft.world.level.block.Block RED_BED -> bo
    net.minecraft.world.level.block.Block BLACK_BED -> bp
    net.minecraft.world.level.block.Block POWERED_RAIL -> bq
    net.minecraft.world.level.block.Block DETECTOR_RAIL -> br
    net.minecraft.world.level.block.Block STICKY_PISTON -> bs
    net.minecraft.world.level.block.Block COBWEB -> bt
    net.minecraft.world.level.block.Block GRASS -> bu
    net.minecraft.world.level.block.Block FERN -> bv
    net.minecraft.world.level.block.Block DEAD_BUSH -> bw
    net.minecraft.world.level.block.Block SEAGRASS -> bx
    net.minecraft.world.level.block.Block TALL_SEAGRASS -> by
    net.minecraft.world.level.block.Block PISTON -> bz
    net.minecraft.world.level.block.Block PISTON_HEAD -> bA
    net.minecraft.world.level.block.Block WHITE_WOOL -> bB
    net.minecraft.world.level.block.Block ORANGE_WOOL -> bC
    net.minecraft.world.level.block.Block MAGENTA_WOOL -> bD
    net.minecraft.world.level.block.Block LIGHT_BLUE_WOOL -> bE
    net.minecraft.world.level.block.Block YELLOW_WOOL -> bF
    net.minecraft.world.level.block.Block LIME_WOOL -> bG
    net.minecraft.world.level.block.Block PINK_WOOL -> bH
    net.minecraft.world.level.block.Block GRAY_WOOL -> bI
    net.minecraft.world.level.block.Block LIGHT_GRAY_WOOL -> bJ
    net.minecraft.world.level.block.Block CYAN_WOOL -> bK
    net.minecraft.world.level.block.Block PURPLE_WOOL -> bL
    net.minecraft.world.level.block.Block BLUE_WOOL -> bM
    net.minecraft.world.level.block.Block BROWN_WOOL -> bN
    net.minecraft.world.level.block.Block GREEN_WOOL -> bO
    net.minecraft.world.level.block.Block RED_WOOL -> bP
    net.minecraft.world.level.block.Block BLACK_WOOL -> bQ
    net.minecraft.world.level.block.Block MOVING_PISTON -> bR
    net.minecraft.world.level.block.Block DANDELION -> bS
    net.minecraft.world.level.block.Block TORCHFLOWER -> bT
    net.minecraft.world.level.block.Block POPPY -> bU
    net.minecraft.world.level.block.Block BLUE_ORCHID -> bV
    net.minecraft.world.level.block.Block ALLIUM -> bW
    net.minecraft.world.level.block.Block AZURE_BLUET -> bX
    net.minecraft.world.level.block.Block RED_TULIP -> bY
    net.minecraft.world.level.block.Block ORANGE_TULIP -> bZ
    net.minecraft.world.level.block.Block WHITE_TULIP -> ca
    net.minecraft.world.level.block.Block PINK_TULIP -> cb
    net.minecraft.world.level.block.Block OXEYE_DAISY -> cc
    net.minecraft.world.level.block.Block CORNFLOWER -> cd
    net.minecraft.world.level.block.Block WITHER_ROSE -> ce
    net.minecraft.world.level.block.Block LILY_OF_THE_VALLEY -> cf
    net.minecraft.world.level.block.Block BROWN_MUSHROOM -> cg
    net.minecraft.world.level.block.Block RED_MUSHROOM -> ch
    net.minecraft.world.level.block.Block GOLD_BLOCK -> ci
    net.minecraft.world.level.block.Block IRON_BLOCK -> cj
    net.minecraft.world.level.block.Block BRICKS -> ck
    net.minecraft.world.level.block.Block TNT -> cl
    net.minecraft.world.level.block.Block BOOKSHELF -> cm
    net.minecraft.world.level.block.Block CHISELED_BOOKSHELF -> cn
    net.minecraft.world.level.block.Block MOSSY_COBBLESTONE -> co
    net.minecraft.world.level.block.Block OBSIDIAN -> cp
    net.minecraft.world.level.block.Block TORCH -> cq
    net.minecraft.world.level.block.Block WALL_TORCH -> cr
    net.minecraft.world.level.block.Block FIRE -> cs
    net.minecraft.world.level.block.Block SOUL_FIRE -> ct
    net.minecraft.world.level.block.Block SPAWNER -> cu
    net.minecraft.world.level.block.Block OAK_STAIRS -> cv
    net.minecraft.world.level.block.Block CHEST -> cw
    net.minecraft.world.level.block.Block REDSTONE_WIRE -> cx
    net.minecraft.world.level.block.Block DIAMOND_ORE -> cy
    net.minecraft.world.level.block.Block DEEPSLATE_DIAMOND_ORE -> cz
    net.minecraft.world.level.block.Block DIAMOND_BLOCK -> cA
    net.minecraft.world.level.block.Block CRAFTING_TABLE -> cB
    net.minecraft.world.level.block.Block WHEAT -> cC
    net.minecraft.world.level.block.Block FARMLAND -> cD
    net.minecraft.world.level.block.Block FURNACE -> cE
    net.minecraft.world.level.block.Block OAK_SIGN -> cF
    net.minecraft.world.level.block.Block SPRUCE_SIGN -> cG
    net.minecraft.world.level.block.Block BIRCH_SIGN -> cH
    net.minecraft.world.level.block.Block ACACIA_SIGN -> cI
    net.minecraft.world.level.block.Block CHERRY_SIGN -> cJ
    net.minecraft.world.level.block.Block JUNGLE_SIGN -> cK
    net.minecraft.world.level.block.Block DARK_OAK_SIGN -> cL
    net.minecraft.world.level.block.Block MANGROVE_SIGN -> cM
    net.minecraft.world.level.block.Block BAMBOO_SIGN -> cN
    net.minecraft.world.level.block.Block OAK_DOOR -> cO
    net.minecraft.world.level.block.Block LADDER -> cP
    net.minecraft.world.level.block.Block RAIL -> cQ
    net.minecraft.world.level.block.Block COBBLESTONE_STAIRS -> cR
    net.minecraft.world.level.block.Block OAK_WALL_SIGN -> cS
    net.minecraft.world.level.block.Block SPRUCE_WALL_SIGN -> cT
    net.minecraft.world.level.block.Block BIRCH_WALL_SIGN -> cU
    net.minecraft.world.level.block.Block ACACIA_WALL_SIGN -> cV
    net.minecraft.world.level.block.Block CHERRY_WALL_SIGN -> cW
    net.minecraft.world.level.block.Block JUNGLE_WALL_SIGN -> cX
    net.minecraft.world.level.block.Block DARK_OAK_WALL_SIGN -> cY
    net.minecraft.world.level.block.Block MANGROVE_WALL_SIGN -> cZ
    net.minecraft.world.level.block.Block BAMBOO_WALL_SIGN -> da
    net.minecraft.world.level.block.Block OAK_HANGING_SIGN -> db
    net.minecraft.world.level.block.Block SPRUCE_HANGING_SIGN -> dc
    net.minecraft.world.level.block.Block BIRCH_HANGING_SIGN -> dd
    net.minecraft.world.level.block.Block ACACIA_HANGING_SIGN -> de
    net.minecraft.world.level.block.Block CHERRY_HANGING_SIGN -> df
    net.minecraft.world.level.block.Block JUNGLE_HANGING_SIGN -> dg
    net.minecraft.world.level.block.Block DARK_OAK_HANGING_SIGN -> dh
    net.minecraft.world.level.block.Block CRIMSON_HANGING_SIGN -> di
    net.minecraft.world.level.block.Block WARPED_HANGING_SIGN -> dj
    net.minecraft.world.level.block.Block MANGROVE_HANGING_SIGN -> dk
    net.minecraft.world.level.block.Block BAMBOO_HANGING_SIGN -> dl
    net.minecraft.world.level.block.Block OAK_WALL_HANGING_SIGN -> dm
    net.minecraft.world.level.block.Block SPRUCE_WALL_HANGING_SIGN -> dn
    net.minecraft.world.level.block.Block BIRCH_WALL_HANGING_SIGN -> do
    net.minecraft.world.level.block.Block ACACIA_WALL_HANGING_SIGN -> dp
    net.minecraft.world.level.block.Block CHERRY_WALL_HANGING_SIGN -> dq
    net.minecraft.world.level.block.Block JUNGLE_WALL_HANGING_SIGN -> dr
    net.minecraft.world.level.block.Block DARK_OAK_WALL_HANGING_SIGN -> ds
    net.minecraft.world.level.block.Block MANGROVE_WALL_HANGING_SIGN -> dt
    net.minecraft.world.level.block.Block CRIMSON_WALL_HANGING_SIGN -> du
    net.minecraft.world.level.block.Block WARPED_WALL_HANGING_SIGN -> dv
    net.minecraft.world.level.block.Block BAMBOO_WALL_HANGING_SIGN -> dw
    net.minecraft.world.level.block.Block LEVER -> dx
    net.minecraft.world.level.block.Block STONE_PRESSURE_PLATE -> dy
    net.minecraft.world.level.block.Block IRON_DOOR -> dz
    net.minecraft.world.level.block.Block OAK_PRESSURE_PLATE -> dA
    net.minecraft.world.level.block.Block SPRUCE_PRESSURE_PLATE -> dB
    net.minecraft.world.level.block.Block BIRCH_PRESSURE_PLATE -> dC
    net.minecraft.world.level.block.Block JUNGLE_PRESSURE_PLATE -> dD
    net.minecraft.world.level.block.Block ACACIA_PRESSURE_PLATE -> dE
    net.minecraft.world.level.block.Block CHERRY_PRESSURE_PLATE -> dF
    net.minecraft.world.level.block.Block DARK_OAK_PRESSURE_PLATE -> dG
    net.minecraft.world.level.block.Block MANGROVE_PRESSURE_PLATE -> dH
    net.minecraft.world.level.block.Block BAMBOO_PRESSURE_PLATE -> dI
    net.minecraft.world.level.block.Block REDSTONE_ORE -> dJ
    net.minecraft.world.level.block.Block DEEPSLATE_REDSTONE_ORE -> dK
    net.minecraft.world.level.block.Block REDSTONE_TORCH -> dL
    net.minecraft.world.level.block.Block REDSTONE_WALL_TORCH -> dM
    net.minecraft.world.level.block.Block STONE_BUTTON -> dN
    net.minecraft.world.level.block.Block SNOW -> dO
    net.minecraft.world.level.block.Block ICE -> dP
    net.minecraft.world.level.block.Block SNOW_BLOCK -> dQ
    net.minecraft.world.level.block.Block CACTUS -> dR
    net.minecraft.world.level.block.Block CLAY -> dS
    net.minecraft.world.level.block.Block SUGAR_CANE -> dT
    net.minecraft.world.level.block.Block JUKEBOX -> dU
    net.minecraft.world.level.block.Block OAK_FENCE -> dV
    net.minecraft.world.level.block.Block PUMPKIN -> dW
    net.minecraft.world.level.block.Block NETHERRACK -> dX
    net.minecraft.world.level.block.Block SOUL_SAND -> dY
    net.minecraft.world.level.block.Block SOUL_SOIL -> dZ
    net.minecraft.world.level.block.Block BASALT -> ea
    net.minecraft.world.level.block.Block POLISHED_BASALT -> eb
    net.minecraft.world.level.block.Block SOUL_TORCH -> ec
    net.minecraft.world.level.block.Block SOUL_WALL_TORCH -> ed
    net.minecraft.world.level.block.Block GLOWSTONE -> ee
    net.minecraft.world.level.block.Block NETHER_PORTAL -> ef
    net.minecraft.world.level.block.Block OTHER_PORTAL -> eg
    net.minecraft.world.level.block.Block CARVED_PUMPKIN -> eh
    net.minecraft.world.level.block.Block JACK_O_LANTERN -> ei
    net.minecraft.world.level.block.Block CAKE -> ej
    net.minecraft.world.level.block.Block REPEATER -> ek
    net.minecraft.world.level.block.Block WHITE_STAINED_GLASS -> el
    net.minecraft.world.level.block.Block ORANGE_STAINED_GLASS -> em
    net.minecraft.world.level.block.Block MAGENTA_STAINED_GLASS -> en
    net.minecraft.world.level.block.Block LIGHT_BLUE_STAINED_GLASS -> eo
    net.minecraft.world.level.block.Block YELLOW_STAINED_GLASS -> ep
    net.minecraft.world.level.block.Block LIME_STAINED_GLASS -> eq
    net.minecraft.world.level.block.Block PINK_STAINED_GLASS -> er
    net.minecraft.world.level.block.Block GRAY_STAINED_GLASS -> es
    net.minecraft.world.level.block.Block LIGHT_GRAY_STAINED_GLASS -> et
    net.minecraft.world.level.block.Block CYAN_STAINED_GLASS -> eu
    net.minecraft.world.level.block.Block PURPLE_STAINED_GLASS -> ev
    net.minecraft.world.level.block.Block BLUE_STAINED_GLASS -> ew
    net.minecraft.world.level.block.Block BROWN_STAINED_GLASS -> ex
    net.minecraft.world.level.block.Block GREEN_STAINED_GLASS -> ey
    net.minecraft.world.level.block.Block RED_STAINED_GLASS -> ez
    net.minecraft.world.level.block.Block BLACK_STAINED_GLASS -> eA
    net.minecraft.world.level.block.Block OAK_TRAPDOOR -> eB
    net.minecraft.world.level.block.Block SPRUCE_TRAPDOOR -> eC
    net.minecraft.world.level.block.Block BIRCH_TRAPDOOR -> eD
    net.minecraft.world.level.block.Block JUNGLE_TRAPDOOR -> eE
    net.minecraft.world.level.block.Block ACACIA_TRAPDOOR -> eF
    net.minecraft.world.level.block.Block CHERRY_TRAPDOOR -> eG
    net.minecraft.world.level.block.Block DARK_OAK_TRAPDOOR -> eH
    net.minecraft.world.level.block.Block MANGROVE_TRAPDOOR -> eI
    net.minecraft.world.level.block.Block BAMBOO_TRAPDOOR -> eJ
    net.minecraft.world.level.block.Block STONE_BRICKS -> eK
