# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Matrix3f -> a:
    1457:1461:void <init>(int,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.core.Direction) -> <init>
    1464:1465:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
    1469:1478:void addChildren(net.minecraft.world.level.levelgen.structure.StructurePiece,java.util.List,java.util.Random) -> a
    1481:1487:net.minecraft.world.level.levelgen.structure.NetherBridgePieces$CastleCorridorTBalconyPiece createPiece(java.util.List,int,int,int,net.minecraft.core.Direction,int) -> a
    1492:1535:boolean postProcess(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.structure.NetherBridgePieces$CastleEntrance -> csd$f:
    814:818:void <init>(int,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.core.Direction) -> <init>
    821:822:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
    826:827:void addChildren(net.minecraft.world.level.levelgen.structure.StructurePiece,java.util.List,java.util.Random) -> a
    830:836:net.minecraft.world.level.levelgen.structure.NetherBridgePieces$CastleEntrance createPiece(java.util.List,java.util.Random,int,int,int,net.minecraft.core.Direction,int) -> a
    842:926:boolean postProcess(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.structure.NetherBridgePieces$CastleSmallCorridorCrossingPiece -> csd$g:
    1156:1160:void <init>(int,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.core.Direction) -> <init>
    1163:1164:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
    1168:1171:void addChildren(net.minecraft.world.level.levelgen.structure.StructurePiece,java.util.List,java.util.Random) -> a
    1174:1180:net.minecraft.world.level.levelgen.structure.NetherBridgePieces$CastleSmallCorridorCrossingPiece createPiece(java.util.List,int,int,int,net.minecraft.core.Direction,int) -> a
    1186:1206:boolean postProcess(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.structure.NetherBridgePieces$CastleSmallCorridorLeftTurnPiece -> csd$h:
    boolean isNeedingChest -> a
    1303:1309:void <init>(int,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.core.Direction) -> <init>
    1312:1314:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
    1318:1321:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    1325:1326:void addChildren(net.minecraft.world.level.levelgen.structure.StructurePiece,java.util.List,java.util.Random) -> a
    1329:1335:net.minecraft.world.level.levelgen.structure.NetherBridgePieces$CastleSmallCorridorLeftTurnPiece createPiece(java.util.List,java.util.Random,int,int,int,net.minecraft.core.Direction,int) -> a
    1341:1376:boolean postProcess(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.structure.NetherBridgePieces$CastleSmallCorridorPiece -> csd$i:
    1094:1098:void <init>(int,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.core.Direction) -> <init>
    1101:1102:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
    1106:1107:void addChildren(net.minecraft.world.level.levelgen.structure.StructurePiece,java.util.List,java.util.Random) -> a
    1110:1116:net.minecraft.world.level.levelgen.structure.NetherBridgePieces$CastleSmallCorridorPiece createPiece(java.util.List,int,int,int,net.minecraft.core.Direction,int) -> a
    1122:1146:boolean postProcess(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.structure.NetherBridgePieces$CastleSmallCorridorRightTurnPiece -> csd$j:
    boolean isNeedingChest -> a
    1218:1224:void <init>(int,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.core.Direction) -> <init>
    1227:1229:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
    1233:1236:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    1240:1241:void addChildren(net.minecraft.world.level.levelgen.structure.StructurePiece,java.util.List,java.util.Random) -> a
    1244:1250:net.minecraft.world.level.levelgen.structure.NetherBridgePieces$CastleSmallCorridorRightTurnPiece createPiece(java.util.List,java.util.Random,int,int,int,net.minecraft.core.Direction,int) -> a
    1256:1291:boolean postProcess(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.structure.NetherBridgePieces$CastleStalkRoom -> csd$k:
    936:940:void <init>(int,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.core.Direction) -> <init>
    943:944:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
    948:950:void addChildren(net.minecraft.world.level.levelgen.structure.StructurePiece,java.util.List,java.util.Random) -> a
    953:959:net.minecraft.world.level.levelgen.structure.NetherBridgePieces$CastleStalkRoom createPiece(java.util.List,int,int,int,net.minecraft.core.Direction,int) -> a
    965:1084:boolean postProcess(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.structure.NetherBridgePieces$MonsterThrone -> csd$l:
    boolean hasPlacedSpawner -> a
    711:715:void <init>(int,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.core.Direction) -> <init>
    718:720:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
    724:727:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    730:736:net.minecraft.world.level.levelgen.structure.NetherBridgePieces$MonsterThrone createPiece(java.util.List,int,int,int,int,net.minecraft.core.Direction) -> a
    742:804:boolean postProcess(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.structure.NetherBridgePieces$NetherBridgePiece -> csd$m:
    114:115:void <init>(net.minecraft.world.level.levelgen.feature.StructurePieceType,int) -> <init>
    118:119:void <init>(net.minecraft.world.level.levelgen.feature.StructurePieceType,net.minecraft.nbt.CompoundTag) -> <init>
    123:123:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    126:134:int updatePieceWeight(java.util.List) -> a
    138:166:net.minecraft.world.level.levelgen.structure.NetherBridgePieces$NetherBridgePiece generatePiece(net.minecraft.world.level.levelgen.structure.NetherBridgePieces$StartPiece,java.util.List,java.util.List,java.util.Random,int,int,int,net.minecraft.core.Direction,int) -> a
    170:182:net.minecraft.world.level.levelgen.structure.StructurePiece generateAndAddPiece(net.minecraft.world.level.levelgen.structure.NetherBridgePieces$StartPiece,java.util.List,java.util.Random,int,int,int,net.minecraft.core.Direction,int,boolean) -> a
    187:200:net.minecraft.world.level.levelgen.structure.StructurePiece generateChildForward(net.minecraft.world.level.levelgen.structure.NetherBridgePieces$StartPiece,java.util.List,java.util.Random,int,int,boolean) -> a
    205:218:net.minecraft.world.level.levelgen.structure.StructurePiece generateChildLeft(net.minecraft.world.level.levelgen.structure.NetherBridgePieces$StartPiece,java.util.List,java.util.Random,int,int,boolean) -> b
    223:236:net.minecraft.world.level.levelgen.structure.StructurePiece generateChildRight(net.minecraft.world.level.levelgen.structure.NetherBridgePieces$StartPiece,java.util.List,java.util.Random,int,int,boolean) -> c
    240:240:boolean isOkBox(net.minecraft.world.level.levelgen.structure.BoundingBox) -> a
    244:262:void generateLightPost(net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,int,int,int,int,int) -> a
    265:266:void generateLightPostFacingRight(net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,int,int,int) -> a
    269:270:void generateLightPostFacingLeft(net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,int,int,int) -> b
    273:274:void generateLightPostFacingUp(net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,int,int,int) -> c
    277:278:void generateLightPostFacingDown(net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,int,int,int) -> d
net.minecraft.world.level.levelgen.structure.NetherBridgePieces$PieceWeight -> csd$n:
    java.lang.Class pieceClass -> a
    int weight -> b
    int placeCount -> c
    int maxPlaceCount -> d
    boolean allowInRow -> e
    40:45:void <init>(java.lang.Class,int,int,boolean) -> <init>
    48:49:void <init>(java.lang.Class,int,int) -> <init>
    52:52:boolean doPlace(int) -> a
    56:56:boolean isValid() -> a
net.minecraft.world.level.levelgen.structure.NetherBridgePieces$RoomCrossing -> csd$o:
    557:561:void <init>(int,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.core.Direction) -> <init>
    564:565:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
    569:572:void addChildren(net.minecraft.world.level.levelgen.structure.StructurePiece,java.util.List,java.util.Random) -> a
    575:581:net.minecraft.world.level.levelgen.structure.NetherBridgePieces$RoomCrossing createPiece(java.util.List,int,int,int,net.minecraft.core.Direction,int) -> a
    587:621:boolean postProcess(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.structure.NetherBridgePieces$StairsRoom -> csd$p:
    631:635:void <init>(int,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.core.Direction) -> <init>
    638:639:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
    643:644:void addChildren(net.minecraft.world.level.levelgen.structure.StructurePiece,java.util.List,java.util.Random) -> a
    647:653:net.minecraft.world.level.levelgen.structure.NetherBridgePieces$StairsRoom createPiece(java.util.List,int,int,int,int,net.minecraft.core.Direction) -> a
    659:699:boolean postProcess(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.structure.NetherBridgePieces$StartPiece -> csd$q:
    net.minecraft.world.level.levelgen.structure.NetherBridgePieces$PieceWeight previousPiece -> a
    java.util.List availableBridgePieces -> b
    java.util.List availableCastlePieces -> c
    java.util.List pendingChildren -> d
    288:304:void <init>(java.util.Random,int,int) -> <init>
    288:308:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
net.minecraft.world.level.levelgen.structure.NetherFossilFeature -> cse:
    24:25:void <init>(java.util.function.Function) -> <init>
    29:29:int getRandomSalt(net.minecraft.world.level.levelgen.ChunkGeneratorSettings) -> a
    34:34:net.minecraft.world.level.levelgen.feature.StructureFeature$StructureStartFactory getStartFactory() -> a
    39:39:java.lang.String getFeatureName() -> b
    44:44:int getSpacing(net.minecraft.world.level.dimension.DimensionType,net.minecraft.world.level.levelgen.ChunkGeneratorSettings) -> a
    49:49:int getSeparation(net.minecraft.world.level.dimension.DimensionType,net.minecraft.world.level.levelgen.ChunkGeneratorSettings) -> b
    54:54:int getLookupRange() -> c
net.minecraft.world.level.levelgen.structure.NetherFossilFeature$FeatureStart -> cse$a:
    59:60:void <init>(net.minecraft.world.level.levelgen.feature.StructureFeature,int,int,net.minecraft.world.level.levelgen.structure.BoundingBox,int,long) -> <init>
    64:94:void generatePieces(net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,int,int,net.minecraft.world.level.biome.Biome) -> a
net.minecraft.world.level.levelgen.structure.NetherFossilPieces -> csf:
    net.minecraft.resources.ResourceLocation[] FOSSILS -> a
    22:22:void <init>() -> <init>
    41:43:void addPieces(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,java.util.List,java.util.Random,net.minecraft.core.BlockPos) -> a
    23:23:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.structure.NetherFossilPieces$NetherFossilPiece -> csf$a:
    net.minecraft.resources.ResourceLocation templateLocation -> d
    net.minecraft.world.level.block.Rotation rotation -> e
    50:55:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.resources.ResourceLocation,net.minecraft.core.BlockPos,net.minecraft.world.level.block.Rotation) -> <init>
    58:62:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
    65:68:void loadTemplate(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager) -> a
    72:75:void addAdditionalSaveData(net.minecraft.nbt.CompoundTag) -> a
    79:79:void handleDataMarker(java.lang.String,net.minecraft.core.BlockPos,net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox) -> a
    83:84:boolean postProcess(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.structure.OceanMonumentPieces -> csg:
    27:28:void <init>() -> <init>
net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$1 -> csg$1:
    int[] $SwitchMap$net$minecraft$core$Direction -> a
    116:116:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$FitDoubleXRoom -> csg$a:
    1929:1929:void <init>() -> <init>
    1932:1932:boolean fits(net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition) -> a
    1937:1939:net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$OceanMonumentPiece create(net.minecraft.core.Direction,net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition,java.util.Random) -> a
    1929:1929:void <init>(net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$1) -> <init>
net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$FitDoubleXYRoom -> csg$b:
    1961:1961:void <init>() -> <init>
    1964:1971:boolean fits(net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition) -> a
    1976:1980:net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$OceanMonumentPiece create(net.minecraft.core.Direction,net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition,java.util.Random) -> a
    1961:1961:void <init>(net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$1) -> <init>
net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$FitDoubleYRoom -> csg$c:
    1915:1915:void <init>() -> <init>
    1918:1918:boolean fits(net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition) -> a
    1923:1925:net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$OceanMonumentPiece create(net.minecraft.core.Direction,net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition,java.util.Random) -> a
    1915:1915:void <init>(net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$1) -> <init>
net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$FitDoubleYZRoom -> csg$d:
    1984:1984:void <init>() -> <init>
    1987:1994:boolean fits(net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition) -> a
    1999:2003:net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$OceanMonumentPiece create(net.minecraft.core.Direction,net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition,java.util.Random) -> a
    1984:1984:void <init>(net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$1) -> <init>
net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$FitDoubleZRoom -> csg$e:
    1943:1943:void <init>() -> <init>
    1946:1946:boolean fits(net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition) -> a
    1951:1957:net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$OceanMonumentPiece create(net.minecraft.core.Direction,net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition,java.util.Random) -> a
    1943:1943:void <init>(net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$1) -> <init>
net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$FitSimpleRoom -> csg$f:
    1889:1889:void <init>() -> <init>
    1892:1892:boolean fits(net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition) -> a
    1897:1898:net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$OceanMonumentPiece create(net.minecraft.core.Direction,net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition,java.util.Random) -> a
    1889:1889:void <init>(net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$1) -> <init>
net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$FitSimpleTopRoom -> csg$g:
    1902:1902:void <init>() -> <init>
    1905:1905:boolean fits(net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition) -> a
    1910:1911:net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$OceanMonumentPiece create(net.minecraft.core.Direction,net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition,java.util.Random) -> a
    1902:1902:void <init>(net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$1) -> <init>
net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$MonumentBuilding -> csg$h:
    net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition sourceRoom -> p
    net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition coreRoom -> q
    java.util.List childPieces -> r
    228:290:void <init>(java.util.Random,int,int,net.minecraft.core.Direction) -> <init>
    228:294:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
    297:412:java.util.List generateRoomGraph(java.util.Random) -> a
    417:476:boolean postProcess(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
    481:522:void generateWing(boolean,int,net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox) -> a
    526:547:void generateEntranceArchs(net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox) -> a
    552:614:void generateEntranceWall(net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox) -> b
    619:657:void generateRoofPiece(net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox) -> c
    662:719:void generateLowerWall(net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox) -> d
    724:787:void generateMiddleWall(net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox) -> e
    792:842:void generateUpperWall(net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox) -> f
net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$MonumentRoomFitter -> csg$i:
    boolean fits(net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition) -> a
    net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$OceanMonumentPiece create(net.minecraft.core.Direction,net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition,java.util.Random) -> a
net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$OceanMonumentCoreRoom -> csg$j:
    1572:1573:void <init>(net.minecraft.core.Direction,net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition) -> <init>
    1576:1577:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
    1581:1655:boolean postProcess(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$OceanMonumentDoubleXRoom -> csg$k:
    1199:1200:void <init>(net.minecraft.core.Direction,net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition) -> <init>
    1203:1204:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
    1208:1263:boolean postProcess(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$OceanMonumentDoubleXYRoom -> csg$l:
    1361:1362:void <init>(net.minecraft.core.Direction,net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition) -> <init>
    1365:1366:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
    1370:1464:boolean postProcess(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$OceanMonumentDoubleYRoom -> csg$m:
    1118:1119:void <init>(net.minecraft.core.Direction,net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition) -> <init>
    1122:1123:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
    1127:1193:boolean postProcess(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$OceanMonumentDoubleYZRoom -> csg$n:
    1470:1471:void <init>(net.minecraft.core.Direction,net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition) -> <init>
    1474:1475:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
    1479:1566:boolean postProcess(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$OceanMonumentDoubleZRoom -> csg$o:
    1269:1270:void <init>(net.minecraft.core.Direction,net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition) -> <init>
    1273:1274:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
    1278:1355:boolean postProcess(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$OceanMonumentEntryRoom -> csg$p:
    847:848:void <init>(net.minecraft.core.Direction,net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$RoomDefinition) -> <init>
    851:852:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
    857:881:boolean postProcess(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$OceanMonumentPenthouse -> csg$q:
    1772:1773:void <init>(net.minecraft.core.Direction,net.minecraft.world.level.levelgen.structure.BoundingBox) -> <init>
    1776:1777:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
    1781:1826:boolean postProcess(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.structure.OceanMonumentPieces$OceanMonumentPiece -> csg$r:
    net.minecraft.world.level.block.state.BlockState BASE_GRAY -> a
    net.minecraft.world.level.block.state.BlockState BASE_LIGHT -> b
    net.minecraft.world.level.block.state.BlockState BASE_BLACK -> c
    net.minecraft.world.level.block.state.BlockState DOT_DECO_DATA -> d
    net.minecraft.world.level.block.state.BlockState LAMP_BLOCK -> e
    net.minecraft.world.level.block.state.BlockState FILL_BLOCK -> f
    java.util.Set FILL_KEEP -> g
    int GRIDROOM_SOURCE_INDEX -> h
