# (c) 2020 Microsoft Corporation. These mappings are provided "as-is" and you bear the risk of using them. You may copy and use the mappings for development purposes, but you may not redistribute the mappings complete and unmodified. Microsoft makes no warranties, express or implied, with respect to the mappings provided here.  Use and modification of this document or the source code (in any form) of Minecraft: Java Edition is governed by the Minecraft End User License Agreement available at https://account.mojang.com/documents/minecraft_eula.
com.mojang.math.Constants -> a:
    116:116:int getGroundLevelDelta() -> d
    120:121:void addJunction(net.minecraft.world.level.levelgen.structure.pools.JigsawJunction) -> a
    124:124:java.util.List getJunctions() -> e
    72:72:void lambda$addAdditionalSaveData$2(net.minecraft.nbt.CompoundTag,net.minecraft.nbt.Tag) -> a
    61:61:void lambda$new$1(com.mojang.serialization.DynamicOps,net.minecraft.nbt.Tag) -> a
    54:54:java.lang.IllegalStateException lambda$new$0() -> k
    29:29:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.structure.PostPlacementProcessor -> dfq:
    net.minecraft.world.level.levelgen.structure.PostPlacementProcessor NONE -> a
    void afterPlace(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.world.level.levelgen.structure.pieces.PiecesContainer) -> afterPlace
    13:13:void lambda$static$0(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.world.level.levelgen.structure.pieces.PiecesContainer) -> a
    13:13:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.structure.RuinedPortalPiece -> dfr:
    org.slf4j.Logger LOGGER -> e
    float PROBABILITY_OF_GOLD_GONE -> f
    float PROBABILITY_OF_MAGMA_INSTEAD_OF_NETHERRACK -> g
    float PROBABILITY_OF_MAGMA_INSTEAD_OF_LAVA -> h
    float DEFAULT_MOSSINESS -> i
    net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$VerticalPlacement verticalPlacement -> j
    net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$Properties properties -> k
    96:100:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$VerticalPlacement,net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$Properties,net.minecraft.resources.ResourceLocation,net.minecraft.world.level.levelgen.structure.templatesystem.StructureTemplate,net.minecraft.world.level.block.Rotation,net.minecraft.world.level.block.Mirror,net.minecraft.core.BlockPos) -> <init>
    103:107:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
    111:116:void addAdditionalSaveData(net.minecraft.world.level.levelgen.structure.pieces.StructurePieceSerializationContext,net.minecraft.nbt.CompoundTag) -> a
    119:127:net.minecraft.world.level.levelgen.structure.templatesystem.StructurePlaceSettings makeSettings(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag,net.minecraft.resources.ResourceLocation) -> a
    132:154:net.minecraft.world.level.levelgen.structure.templatesystem.StructurePlaceSettings makeSettings(net.minecraft.world.level.block.Mirror,net.minecraft.world.level.block.Rotation,net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$VerticalPlacement,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$Properties) -> a
    158:163:net.minecraft.world.level.levelgen.structure.templatesystem.ProcessorRule getLavaProcessorRule(net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$VerticalPlacement,net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$Properties) -> a
    170:192:void postProcess(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
    196:196:void handleDataMarker(java.lang.String,net.minecraft.core.BlockPos,net.minecraft.world.level.ServerLevelAccessor,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox) -> a
    199:215:void maybeAddVines(java.util.Random,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos) -> a
    218:221:void maybeAddLeavesAbove(java.util.Random,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos) -> b
    224:232:void addNetherrackDripColumnsBelowPortal(java.util.Random,net.minecraft.world.level.LevelAccessor) -> a
    235:243:void addNetherrackDripColumn(java.util.Random,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos) -> c
    246:280:void spreadNetherrack(java.util.Random,net.minecraft.world.level.LevelAccessor) -> b
    283:287:boolean canBlockBeReplacedByNetherrackOrMagma(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos) -> a
    291:296:void placeNetherrackOrMagma(java.util.Random,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos) -> d
    299:299:int getSurfaceY(net.minecraft.world.level.LevelAccessor,int,int,net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$VerticalPlacement) -> a
    303:303:net.minecraft.world.level.levelgen.Heightmap$Types getHeightMapType(net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$VerticalPlacement) -> a
    307:307:net.minecraft.world.level.levelgen.structure.templatesystem.ProcessorRule getBlockReplaceRule(net.minecraft.world.level.block.Block,float,net.minecraft.world.level.block.Block) -> a
    311:311:net.minecraft.world.level.levelgen.structure.templatesystem.ProcessorRule getBlockReplaceRule(net.minecraft.world.level.block.Block,net.minecraft.world.level.block.Block) -> a
    184:190:void lambda$postProcess$2(java.util.Random,net.minecraft.world.level.WorldGenLevel,net.minecraft.core.BlockPos) -> a
    115:115:void lambda$addAdditionalSaveData$1(net.minecraft.nbt.CompoundTag,net.minecraft.nbt.Tag) -> a
    103:103:net.minecraft.world.level.levelgen.structure.templatesystem.StructurePlaceSettings lambda$new$0(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag,net.minecraft.resources.ResourceLocation) -> b
    53:53:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$Properties -> dfr$a:
    com.mojang.serialization.Codec CODEC -> a
    boolean cold -> b
    float mossiness -> c
    boolean airPocket -> d
    boolean overgrown -> e
    boolean vines -> f
    boolean replaceWithBlackstone -> g
    76:83:void <init>() -> <init>
    76:92:void <init>(boolean,float,boolean,boolean,boolean,boolean) -> <init>
    66:73:com.mojang.datafixers.kinds.App lambda$static$6(com.mojang.serialization.codecs.RecordCodecBuilder$Instance) -> a
    72:72:java.lang.Boolean lambda$static$5(net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$Properties) -> a
    71:71:java.lang.Boolean lambda$static$4(net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$Properties) -> b
    70:70:java.lang.Boolean lambda$static$3(net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$Properties) -> c
    69:69:java.lang.Boolean lambda$static$2(net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$Properties) -> d
    68:68:java.lang.Float lambda$static$1(net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$Properties) -> e
    67:67:java.lang.Boolean lambda$static$0(net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$Properties) -> f
    66:66:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$VerticalPlacement -> dfr$b:
    net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$VerticalPlacement ON_LAND_SURFACE -> a
    net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$VerticalPlacement PARTLY_BURIED -> b
    net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$VerticalPlacement ON_OCEAN_FLOOR -> c
    net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$VerticalPlacement IN_MOUNTAIN -> d
    net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$VerticalPlacement UNDERGROUND -> e
    net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$VerticalPlacement IN_NETHER -> f
    java.util.Map BY_NAME -> g
    java.lang.String name -> h
    net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$VerticalPlacement[] $VALUES -> i
    314:314:net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$VerticalPlacement[] values() -> values
    314:314:net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$VerticalPlacement valueOf(java.lang.String) -> valueOf
    326:328:void <init>(java.lang.String,int,java.lang.String) -> <init>
    331:331:java.lang.String getName() -> a
    335:335:net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$VerticalPlacement byName(java.lang.String) -> a
    323:323:net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$VerticalPlacement lambda$static$0(net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$VerticalPlacement) -> a
    314:314:net.minecraft.world.level.levelgen.structure.RuinedPortalPiece$VerticalPlacement[] $values() -> b
    314:323:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.structure.ScatteredFeaturePiece -> dfs:
    int width -> c
    int height -> d
    int depth -> e
    int heightPosition -> f
    16:26:void <init>(net.minecraft.world.level.levelgen.structure.pieces.StructurePieceType,int,int,int,int,int,int,net.minecraft.core.Direction) -> <init>
    16:34:void <init>(net.minecraft.world.level.levelgen.structure.pieces.StructurePieceType,net.minecraft.nbt.CompoundTag) -> <init>
    38:42:void addAdditionalSaveData(net.minecraft.world.level.levelgen.structure.pieces.StructurePieceSerializationContext,net.minecraft.nbt.CompoundTag) -> a
    46:68:boolean updateAverageGroundHeight(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.levelgen.structure.BoundingBox,int) -> a
    73:94:boolean updateHeightPositionToLowestGroundHeight(net.minecraft.world.level.LevelAccessor,int) -> a
net.minecraft.world.level.levelgen.structure.ShipwreckPieces -> dft:
    net.minecraft.core.BlockPos PIVOT -> a
    net.minecraft.resources.ResourceLocation[] STRUCTURE_LOCATION_BEACHED -> b
    net.minecraft.resources.ResourceLocation[] STRUCTURE_LOCATION_OCEAN -> c
    java.util.Map MARKERS_TO_LOOT -> d
    28:28:void <init>() -> <init>
    75:77:void addPieces(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.core.BlockPos,net.minecraft.world.level.block.Rotation,net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random,net.minecraft.world.level.levelgen.feature.configurations.ShipwreckConfiguration) -> a
    29:68:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.structure.ShipwreckPieces$ShipwreckPiece -> dft$a:
    boolean isBeached -> e
    83:86:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.resources.ResourceLocation,net.minecraft.core.BlockPos,net.minecraft.world.level.block.Rotation,boolean) -> <init>
    89:92:void <init>(net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,net.minecraft.nbt.CompoundTag) -> <init>
    96:99:void addAdditionalSaveData(net.minecraft.world.level.levelgen.structure.pieces.StructurePieceSerializationContext,net.minecraft.nbt.CompoundTag) -> a
    102:102:net.minecraft.world.level.levelgen.structure.templatesystem.StructurePlaceSettings makeSettings(net.minecraft.world.level.block.Rotation) -> a
    107:111:void handleDataMarker(java.lang.String,net.minecraft.core.BlockPos,net.minecraft.world.level.ServerLevelAccessor,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox) -> a
    115:135:void postProcess(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
    89:89:net.minecraft.world.level.levelgen.structure.templatesystem.StructurePlaceSettings lambda$new$0(net.minecraft.nbt.CompoundTag,net.minecraft.resources.ResourceLocation) -> a
net.minecraft.world.level.levelgen.structure.StrongholdPieces -> dfu:
    int SMALL_DOOR_WIDTH -> b
    int SMALL_DOOR_HEIGHT -> c
    int MAX_DEPTH -> d
    int LOWEST_Y_POSITION -> e
    boolean CHECK_AIR -> f
    int MAGIC_START_Y -> a
    net.minecraft.world.level.levelgen.structure.StrongholdPieces$PieceWeight[] STRONGHOLD_PIECE_WEIGHTS -> g
    java.util.List currentPieces -> h
    java.lang.Class imposedPiece -> i
    int totalWeight -> j
    net.minecraft.world.level.levelgen.structure.StrongholdPieces$SmoothStoneSelector SMOOTH_STONE_SELECTOR -> k
    38:38:void <init>() -> <init>
    100:106:void resetPieces() -> a
    109:117:boolean updatePieceWeight() -> b
    121:147:net.minecraft.world.level.levelgen.structure.StrongholdPieces$StrongholdPiece findAndCreatePieceFactory(java.lang.Class,net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random,int,int,int,net.minecraft.core.Direction,int) -> a
    151:194:net.minecraft.world.level.levelgen.structure.StrongholdPieces$StrongholdPiece generatePieceFromSmallDoor(net.minecraft.world.level.levelgen.structure.StrongholdPieces$StartPiece,net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random,int,int,int,net.minecraft.core.Direction,int) -> a
    198:210:net.minecraft.world.level.levelgen.structure.StructurePiece generateAndAddPiece(net.minecraft.world.level.levelgen.structure.StrongholdPieces$StartPiece,net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random,int,int,int,net.minecraft.core.Direction,int) -> b
    72:1542:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.structure.StrongholdPieces$1 -> dfu$1:
    82:82:void <init>(java.lang.Class,int,int) -> <init>
    85:85:boolean doPlace(int) -> a
net.minecraft.world.level.levelgen.structure.StrongholdPieces$2 -> dfu$2:
    88:88:void <init>(java.lang.Class,int,int) -> <init>
    91:91:boolean doPlace(int) -> a
net.minecraft.world.level.levelgen.structure.StrongholdPieces$3 -> dfu$3:
    int[] $SwitchMap$net$minecraft$world$level$levelgen$structure$StrongholdPieces$StrongholdPiece$SmallDoorType -> a
    int[] $SwitchMap$net$minecraft$core$Direction -> b
    240:302:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.structure.StrongholdPieces$ChestCorridor -> dfu$a:
    int WIDTH -> a
    int HEIGHT -> b
    int DEPTH -> c
    boolean hasPlacedChest -> d
    633:637:void <init>(int,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.core.Direction) -> <init>
    640:642:void <init>(net.minecraft.nbt.CompoundTag) -> <init>
    646:648:void addAdditionalSaveData(net.minecraft.world.level.levelgen.structure.pieces.StructurePieceSerializationContext,net.minecraft.nbt.CompoundTag) -> a
    652:653:void addChildren(net.minecraft.world.level.levelgen.structure.StructurePiece,net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random) -> a
    656:662:net.minecraft.world.level.levelgen.structure.StrongholdPieces$ChestCorridor createPiece(net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random,int,int,int,net.minecraft.core.Direction,int) -> a
    668:690:void postProcess(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
    625:625:net.minecraft.world.level.levelgen.feature.NoiseEffect getNoiseEffect() -> ad_
net.minecraft.world.level.levelgen.structure.StrongholdPieces$FillerCorridor -> dfu$b:
    int steps -> a
    364:368:void <init>(int,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.core.Direction) -> <init>
    371:373:void <init>(net.minecraft.nbt.CompoundTag) -> <init>
    377:379:void addAdditionalSaveData(net.minecraft.world.level.levelgen.structure.pieces.StructurePieceSerializationContext,net.minecraft.nbt.CompoundTag) -> a
    382:404:net.minecraft.world.level.levelgen.structure.BoundingBox findPieceBox(net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random,int,int,int,net.minecraft.core.Direction) -> a
    410:432:void postProcess(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
    360:360:net.minecraft.world.level.levelgen.feature.NoiseEffect getNoiseEffect() -> ad_
net.minecraft.world.level.levelgen.structure.StrongholdPieces$FiveCrossing -> dfu$c:
    int WIDTH -> a
    int HEIGHT -> b
    int DEPTH -> c
    boolean leftLow -> d
    boolean leftHigh -> f
    boolean rightLow -> g
    boolean rightHigh -> h
    1249:1258:void <init>(int,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.core.Direction) -> <init>
    1261:1266:void <init>(net.minecraft.nbt.CompoundTag) -> <init>
    1270:1275:void addAdditionalSaveData(net.minecraft.world.level.levelgen.structure.pieces.StructurePieceSerializationContext,net.minecraft.nbt.CompoundTag) -> a
    1279:1301:void addChildren(net.minecraft.world.level.levelgen.structure.StructurePiece,net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random) -> a
    1304:1310:net.minecraft.world.level.levelgen.structure.StrongholdPieces$FiveCrossing createPiece(net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random,int,int,int,net.minecraft.core.Direction,int) -> a
    1316:1358:void postProcess(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
    1238:1238:net.minecraft.world.level.levelgen.feature.NoiseEffect getNoiseEffect() -> ad_
net.minecraft.world.level.levelgen.structure.StrongholdPieces$LeftTurn -> dfu$d:
    764:768:void <init>(int,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.core.Direction) -> <init>
    771:772:void <init>(net.minecraft.nbt.CompoundTag) -> <init>
    776:782:void addChildren(net.minecraft.world.level.levelgen.structure.StructurePiece,net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random) -> a
    785:791:net.minecraft.world.level.levelgen.structure.StrongholdPieces$LeftTurn createPiece(net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random,int,int,int,net.minecraft.core.Direction,int) -> a
    797:807:void postProcess(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.structure.StrongholdPieces$Library -> dfu$e:
    int WIDTH -> a
    int HEIGHT -> b
    int TALL_HEIGHT -> c
    int DEPTH -> d
    boolean isTall -> f
    1070:1075:void <init>(int,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.core.Direction) -> <init>
    1078:1080:void <init>(net.minecraft.nbt.CompoundTag) -> <init>
    1084:1086:void addAdditionalSaveData(net.minecraft.world.level.levelgen.structure.pieces.StructurePieceSerializationContext,net.minecraft.nbt.CompoundTag) -> a
    1090:1101:net.minecraft.world.level.levelgen.structure.StrongholdPieces$Library createPiece(net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random,int,int,int,net.minecraft.core.Direction,int) -> a
    1106:1235:void postProcess(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
    1061:1061:net.minecraft.world.level.levelgen.feature.NoiseEffect getNoiseEffect() -> ad_
net.minecraft.world.level.levelgen.structure.StrongholdPieces$PieceWeight -> dfu$f:
    java.lang.Class pieceClass -> a
    int weight -> b
    int placeCount -> c
    int maxPlaceCount -> d
    57:61:void <init>(java.lang.Class,int,int) -> <init>
    64:64:boolean doPlace(int) -> a
    68:68:boolean isValid() -> a
net.minecraft.world.level.levelgen.structure.StrongholdPieces$PortalRoom -> dfu$g:
    int WIDTH -> a
    int HEIGHT -> b
    int DEPTH -> c
    boolean hasPlacedSpawner -> d
    1369:1372:void <init>(int,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.core.Direction) -> <init>
    1375:1377:void <init>(net.minecraft.nbt.CompoundTag) -> <init>
    1381:1383:void addAdditionalSaveData(net.minecraft.world.level.levelgen.structure.pieces.StructurePieceSerializationContext,net.minecraft.nbt.CompoundTag) -> a
    1387:1390:void addChildren(net.minecraft.world.level.levelgen.structure.StructurePiece,net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random) -> a
    1393:1399:net.minecraft.world.level.levelgen.structure.StrongholdPieces$PortalRoom createPiece(net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,int,int,int,net.minecraft.core.Direction,int) -> a
    1405:1519:void postProcess(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
    1361:1361:net.minecraft.world.level.levelgen.feature.NoiseEffect getNoiseEffect() -> ad_
net.minecraft.world.level.levelgen.structure.StrongholdPieces$PrisonHall -> dfu$h:
    int WIDTH -> a
    int HEIGHT -> b
    int DEPTH -> c
    998:1002:void <init>(int,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.core.Direction) -> <init>
    1005:1006:void <init>(net.minecraft.nbt.CompoundTag) -> <init>
    1010:1011:void addChildren(net.minecraft.world.level.levelgen.structure.StructurePiece,net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random) -> a
    1014:1020:net.minecraft.world.level.levelgen.structure.StrongholdPieces$PrisonHall createPiece(net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random,int,int,int,net.minecraft.core.Direction,int) -> a
    1026:1058:void postProcess(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
    992:992:net.minecraft.world.level.levelgen.feature.NoiseEffect getNoiseEffect() -> ad_
net.minecraft.world.level.levelgen.structure.StrongholdPieces$RightTurn -> dfu$i:
    812:816:void <init>(int,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.core.Direction) -> <init>
    819:820:void <init>(net.minecraft.nbt.CompoundTag) -> <init>
    824:830:void addChildren(net.minecraft.world.level.levelgen.structure.StructurePiece,net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random) -> a
    833:839:net.minecraft.world.level.levelgen.structure.StrongholdPieces$RightTurn createPiece(net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random,int,int,int,net.minecraft.core.Direction,int) -> a
    845:855:void postProcess(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.structure.StrongholdPieces$RoomCrossing -> dfu$j:
    int WIDTH -> a
    int HEIGHT -> b
    int DEPTH -> c
    int type -> d
    866:871:void <init>(int,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.core.Direction) -> <init>
    874:876:void <init>(net.minecraft.nbt.CompoundTag) -> <init>
    880:882:void addAdditionalSaveData(net.minecraft.world.level.levelgen.structure.pieces.StructurePieceSerializationContext,net.minecraft.nbt.CompoundTag) -> a
    886:889:void addChildren(net.minecraft.world.level.levelgen.structure.StructurePiece,net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random) -> a
    892:898:net.minecraft.world.level.levelgen.structure.StrongholdPieces$RoomCrossing createPiece(net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random,int,int,int,net.minecraft.core.Direction,int) -> a
    904:989:void postProcess(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
    858:858:net.minecraft.world.level.levelgen.feature.NoiseEffect getNoiseEffect() -> ad_
net.minecraft.world.level.levelgen.structure.StrongholdPieces$SmoothStoneSelector -> dfu$k:
    1522:1522:void <init>() -> <init>
    1525:1539:void next(java.util.Random,int,int,int,boolean) -> a
net.minecraft.world.level.levelgen.structure.StrongholdPieces$StairsDown -> dfu$l:
    int WIDTH -> a
    int HEIGHT -> b
    int DEPTH -> c
    boolean isSource -> d
    443:448:void <init>(net.minecraft.world.level.levelgen.structure.pieces.StructurePieceType,int,int,int,net.minecraft.core.Direction) -> <init>
    451:456:void <init>(int,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.core.Direction) -> <init>
    459:461:void <init>(net.minecraft.world.level.levelgen.structure.pieces.StructurePieceType,net.minecraft.nbt.CompoundTag) -> <init>
    464:465:void <init>(net.minecraft.nbt.CompoundTag) -> <init>
    469:471:void addAdditionalSaveData(net.minecraft.world.level.levelgen.structure.pieces.StructurePieceSerializationContext,net.minecraft.nbt.CompoundTag) -> a
    475:480:void addChildren(net.minecraft.world.level.levelgen.structure.StructurePiece,net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random) -> a
    483:489:net.minecraft.world.level.levelgen.structure.StrongholdPieces$StairsDown createPiece(net.minecraft.world.level.levelgen.structure.StructurePieceAccessor,java.util.Random,int,int,int,net.minecraft.core.Direction,int) -> a
    495:519:void postProcess(net.minecraft.world.level.WorldGenLevel,net.minecraft.world.level.StructureFeatureManager,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos,net.minecraft.core.BlockPos) -> a
    435:435:net.minecraft.world.level.levelgen.feature.NoiseEffect getNoiseEffect() -> ad_
net.minecraft.world.level.levelgen.structure.StrongholdPieces$StartPiece -> dfu$m:
    net.minecraft.world.level.levelgen.structure.StrongholdPieces$PieceWeight previousPiece -> a
    net.minecraft.world.level.levelgen.structure.StrongholdPieces$PortalRoom portalRoomPiece -> b
    java.util.List pendingChildren -> c
    528:532:void <init>(java.util.Random,int,int) -> <init>
    528:536:void <init>(net.minecraft.nbt.CompoundTag) -> <init>
    540:543:net.minecraft.core.BlockPos getLocatorPosition() -> ae_
net.minecraft.world.level.levelgen.structure.StrongholdPieces$Straight -> dfu$n:
    int WIDTH -> a
    int HEIGHT -> b
    int DEPTH -> c
    boolean leftChild -> d
    boolean rightChild -> f
    556:563:void <init>(int,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.core.Direction) -> <init>
    566:569:void <init>(net.minecraft.nbt.CompoundTag) -> <init>
    573:576:void addAdditionalSaveData(net.minecraft.world.level.levelgen.structure.pieces.StructurePieceSerializationContext,net.minecraft.nbt.CompoundTag) -> a
