# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Matrix3f -> a:
    net.minecraft.world.phys.shapes.VoxelShape WALL_EAST_RIGHT_LEG -> X
    net.minecraft.world.phys.shapes.VoxelShape WALL_EAST_ALL_LEGS -> Y
    net.minecraft.world.phys.shapes.VoxelShape WALL_EAST_GRINDSTONE -> Z
    net.minecraft.world.phys.shapes.VoxelShape CEILING_NORTH_SOUTH_LEFT_POST -> aa
    net.minecraft.world.phys.shapes.VoxelShape CEILING_NORTH_SOUTH_RIGHT_POST -> ab
    net.minecraft.world.phys.shapes.VoxelShape CEILING_NORTH_SOUTH_LEFT_PIVOT -> ac
    net.minecraft.world.phys.shapes.VoxelShape CEILING_NORTH_SOUTH_RIGHT_PIVOT -> ad
    net.minecraft.world.phys.shapes.VoxelShape CEILING_NORTH_SOUTH_LEFT_LEG -> ae
    net.minecraft.world.phys.shapes.VoxelShape CEILING_NORTH_SOUTH_RIGHT_LEG -> af
    net.minecraft.world.phys.shapes.VoxelShape CEILING_NORTH_SOUTH_ALL_LEGS -> ag
    net.minecraft.world.phys.shapes.VoxelShape CEILING_NORTH_SOUTH_GRINDSTONE -> ah
    net.minecraft.world.phys.shapes.VoxelShape CEILING_EAST_WEST_LEFT_POST -> ai
    net.minecraft.world.phys.shapes.VoxelShape CEILING_EAST_WEST_RIGHT_POST -> aj
    net.minecraft.world.phys.shapes.VoxelShape CEILING_EAST_WEST_LEFT_PIVOT -> ak
    net.minecraft.world.phys.shapes.VoxelShape CEILING_EAST_WEST_RIGHT_PIVOT -> al
    net.minecraft.world.phys.shapes.VoxelShape CEILING_EAST_WEST_LEFT_LEG -> am
    net.minecraft.world.phys.shapes.VoxelShape CEILING_EAST_WEST_RIGHT_LEG -> an
    net.minecraft.world.phys.shapes.VoxelShape CEILING_EAST_WEST_ALL_LEGS -> ao
    net.minecraft.world.phys.shapes.VoxelShape CEILING_EAST_WEST_GRINDSTONE -> ap
    net.minecraft.network.chat.TranslatableComponent CONTAINER_TITLE -> aD
    103:105:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    109:109:net.minecraft.world.level.block.RenderShape getRenderShape(net.minecraft.world.level.block.state.BlockState) -> b
    113:142:net.minecraft.world.phys.shapes.VoxelShape getVoxelShape(net.minecraft.world.level.block.state.BlockState) -> l
    147:147:net.minecraft.world.phys.shapes.VoxelShape getCollisionShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> c
    152:152:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> b
    157:157:boolean canSurvive(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelReader,net.minecraft.core.BlockPos) -> a
    162:168:net.minecraft.world.InteractionResult use(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand,net.minecraft.world.phys.BlockHitResult) -> a
    173:173:net.minecraft.world.MenuProvider getMenuProvider(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> b
    178:178:net.minecraft.world.level.block.state.BlockState rotate(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Rotation) -> a
    183:183:net.minecraft.world.level.block.state.BlockState mirror(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Mirror) -> a
    188:189:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    193:193:boolean isPathfindable(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.pathfinder.PathComputationType) -> a
    173:173:net.minecraft.world.inventory.AbstractContainerMenu lambda$getMenuProvider$0(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,int,net.minecraft.world.entity.player.Inventory,net.minecraft.world.entity.player.Player) -> a
    28:100:void <clinit>() -> <clinit>
net.minecraft.world.level.block.GrindstoneBlock$1 -> bxj$1:
    int[] $SwitchMap$net$minecraft$world$level$block$state$properties$AttachFace -> a
    114:114:void <clinit>() -> <clinit>
net.minecraft.world.level.block.GrowingPlantBlock -> bxk:
    net.minecraft.core.Direction growthDirection -> a
    boolean scheduleFluidTicks -> b
    net.minecraft.world.phys.shapes.VoxelShape shape -> c
    17:21:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties,net.minecraft.core.Direction,net.minecraft.world.phys.shapes.VoxelShape,boolean) -> <init>
    25:32:boolean canSurvive(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelReader,net.minecraft.core.BlockPos) -> a
    36:36:boolean canAttachToBlock(net.minecraft.world.level.block.Block) -> c
    41:41:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> b
    net.minecraft.world.level.block.GrowingPlantHeadBlock getHeadBlock() -> c
    net.minecraft.world.level.block.Block getBodyBlock() -> d
net.minecraft.world.level.block.GrowingPlantBodyBlock -> bxl:
    20:21:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties,net.minecraft.core.Direction,net.minecraft.world.phys.shapes.VoxelShape,boolean) -> <init>
    25:28:void tick(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,java.util.Random) -> a
    32:48:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    54:54:net.minecraft.world.item.ItemStack getCloneItemStack(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    59:60:boolean isValidBonemealTarget(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    65:65:boolean isBonemealSuccess(net.minecraft.world.level.Level,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    70:76:void performBonemeal(net.minecraft.server.level.ServerLevel,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    79:89:java.util.Optional getHeadPos(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> b
    95:99:boolean canBeReplaced(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.item.BlockPlaceContext) -> a
    104:104:net.minecraft.world.level.block.Block getBodyBlock() -> d
net.minecraft.world.level.block.GrowingPlantHeadBlock -> bxm:
    net.minecraft.world.level.block.state.properties.IntegerProperty AGE -> d
    double growPerTickProbability -> e
    25:28:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties,net.minecraft.core.Direction,net.minecraft.world.phys.shapes.VoxelShape,boolean,double) -> <init>
    31:31:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.level.LevelAccessor) -> a
    36:39:void tick(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,java.util.Random) -> a
    43:43:boolean isRandomlyTicking(net.minecraft.world.level.block.state.BlockState) -> a_
    48:54:void randomTick(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,java.util.Random) -> b
    58:68:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    73:74:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    78:78:boolean isValidBonemealTarget(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    83:83:boolean isBonemealSuccess(net.minecraft.world.level.Level,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    88:101:void performBonemeal(net.minecraft.server.level.ServerLevel,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    int getBlocksToGrowWhenBonemealed(java.util.Random) -> a
    boolean canGrowInto(net.minecraft.world.level.block.state.BlockState) -> h
    109:109:net.minecraft.world.level.block.GrowingPlantHeadBlock getHeadBlock() -> c
    19:19:void <clinit>() -> <clinit>
net.minecraft.world.level.block.HalfTransparentBlock -> bxn:
    8:9:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    13:16:boolean skipRendering(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction) -> a
net.minecraft.world.level.block.HayBlock -> bxo:
    10:12:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    16:17:void fallOn(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.Entity,float) -> a
net.minecraft.world.level.block.HoneyBlock -> bxp:
    net.minecraft.world.phys.shapes.VoxelShape SHAPE -> a
    64:65:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    69:69:boolean doesEntityDoHoneyBlockSlideEffects(net.minecraft.world.entity.Entity) -> c
    77:77:net.minecraft.world.phys.shapes.VoxelShape getCollisionShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> c
    82:93:void fallOn(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.Entity,float) -> a
    97:103:void entityInside(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.Entity) -> a
    106:122:boolean isSlidingDown(net.minecraft.core.BlockPos,net.minecraft.world.entity.Entity) -> a
    126:130:void maybeDoSlideAchievement(net.minecraft.world.entity.Entity,net.minecraft.core.BlockPos) -> a
    133:148:void doSlideMovement(net.minecraft.world.entity.Entity) -> d
    151:162:void maybeDoSlideEffects(net.minecraft.world.level.Level,net.minecraft.world.entity.Entity) -> a
    165:166:void showSlideParticles(net.minecraft.world.entity.Entity) -> a
    169:170:void showJumpParticles(net.minecraft.world.entity.Entity) -> b
    173:185:void showParticles(net.minecraft.world.entity.Entity,int) -> a
    61:61:void <clinit>() -> <clinit>
net.minecraft.world.level.block.HopperBlock -> bxq:
    net.minecraft.world.level.block.state.properties.DirectionProperty FACING -> a
    net.minecraft.world.level.block.state.properties.BooleanProperty ENABLED -> b
    net.minecraft.world.phys.shapes.VoxelShape TOP -> c
    net.minecraft.world.phys.shapes.VoxelShape FUNNEL -> d
    net.minecraft.world.phys.shapes.VoxelShape CONVEX_BASE -> e
    net.minecraft.world.phys.shapes.VoxelShape BASE -> f
    net.minecraft.world.phys.shapes.VoxelShape DOWN_SHAPE -> g
    net.minecraft.world.phys.shapes.VoxelShape EAST_SHAPE -> h
    net.minecraft.world.phys.shapes.VoxelShape NORTH_SHAPE -> i
    net.minecraft.world.phys.shapes.VoxelShape SOUTH_SHAPE -> j
    net.minecraft.world.phys.shapes.VoxelShape WEST_SHAPE -> k
    net.minecraft.world.phys.shapes.VoxelShape DOWN_INTERACTION_SHAPE -> o
    net.minecraft.world.phys.shapes.VoxelShape EAST_INTERACTION_SHAPE -> p
    net.minecraft.world.phys.shapes.VoxelShape NORTH_INTERACTION_SHAPE -> q
    net.minecraft.world.phys.shapes.VoxelShape SOUTH_INTERACTION_SHAPE -> r
    net.minecraft.world.phys.shapes.VoxelShape WEST_INTERACTION_SHAPE -> s
    55:57:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    61:73:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> b
    78:90:net.minecraft.world.phys.shapes.VoxelShape getInteractionShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> a_
    95:96:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.BlockPlaceContext) -> a
    101:101:net.minecraft.world.level.block.entity.BlockEntity newBlockEntity(net.minecraft.world.level.BlockGetter) -> a
    106:112:void setPlacedBy(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.entity.LivingEntity,net.minecraft.world.item.ItemStack) -> a
    116:120:void onPlace(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> b
    124:134:net.minecraft.world.InteractionResult use(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand,net.minecraft.world.phys.BlockHitResult) -> a
    139:140:void neighborChanged(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.Block,net.minecraft.core.BlockPos,boolean) -> a
    143:147:void checkPoweredState(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> a
    151:162:void onRemove(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    166:166:net.minecraft.world.level.block.RenderShape getRenderShape(net.minecraft.world.level.block.state.BlockState) -> b
    171:171:boolean hasAnalogOutputSignal(net.minecraft.world.level.block.state.BlockState) -> a
    176:176:int getAnalogOutputSignal(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> a
    181:181:net.minecraft.world.level.block.state.BlockState rotate(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Rotation) -> a
    186:186:net.minecraft.world.level.block.state.BlockState mirror(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Mirror) -> a
    191:192:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    196:200:void entityInside(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.Entity) -> a
    204:204:boolean isPathfindable(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.pathfinder.PathComputationType) -> a
    33:52:void <clinit>() -> <clinit>
net.minecraft.world.level.block.HopperBlock$1 -> bxq$1:
    int[] $SwitchMap$net$minecraft$core$Direction -> a
    61:61:void <clinit>() -> <clinit>
net.minecraft.world.level.block.HorizontalDirectionalBlock -> bxr:
    net.minecraft.world.level.block.state.properties.DirectionProperty FACING -> aq
    11:12:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    16:16:net.minecraft.world.level.block.state.BlockState rotate(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Rotation) -> a
    21:21:net.minecraft.world.level.block.state.BlockState mirror(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Mirror) -> a
    8:8:void <clinit>() -> <clinit>
net.minecraft.world.level.block.HugeMushroomBlock -> bxs:
    net.minecraft.world.level.block.state.properties.BooleanProperty NORTH -> a
    net.minecraft.world.level.block.state.properties.BooleanProperty EAST -> b
    net.minecraft.world.level.block.state.properties.BooleanProperty SOUTH -> c
    net.minecraft.world.level.block.state.properties.BooleanProperty WEST -> d
    net.minecraft.world.level.block.state.properties.BooleanProperty UP -> e
    net.minecraft.world.level.block.state.properties.BooleanProperty DOWN -> f
    java.util.Map PROPERTY_BY_DIRECTION -> g
    25:27:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    31:40:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.BlockPlaceContext) -> a
    46:49:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    54:60:net.minecraft.world.level.block.state.BlockState rotate(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Rotation) -> a
    66:72:net.minecraft.world.level.block.state.BlockState mirror(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Mirror) -> a
    78:79:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    15:22:void <clinit>() -> <clinit>
net.minecraft.world.level.block.IceBlock -> bxt:
    21:22:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    26:39:void playerDestroy(net.minecraft.world.level.Level,net.minecraft.world.entity.player.Player,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.entity.BlockEntity,net.minecraft.world.item.ItemStack) -> a
    43:46:void randomTick(net.minecraft.world.level.block.state.BlockState,net.minecraft.server.level.ServerLevel,net.minecraft.core.BlockPos,java.util.Random) -> b
    49:56:void melt(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> d
    60:60:net.minecraft.world.level.material.PushReaction getPistonPushReaction(net.minecraft.world.level.block.state.BlockState) -> f
net.minecraft.world.level.block.InfestedBlock -> bxu:
    net.minecraft.world.level.block.Block hostBlock -> a
    java.util.Map BLOCK_BY_HOST_BLOCK -> b
    23:26:void <init>(net.minecraft.world.level.block.Block,net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    29:29:net.minecraft.world.level.block.Block getHostBlock() -> c
    33:33:boolean isCompatibleHostBlock(net.minecraft.world.level.block.state.BlockState) -> h
    37:42:void spawnInfestation(net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> a
    46:52:void spawnAfterBreak(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.item.ItemStack) -> a
    56:59:void wasExploded(net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.Explosion) -> a
    62:62:net.minecraft.world.level.block.state.BlockState stateByHostBlock(net.minecraft.world.level.block.Block) -> c
    20:20:void <clinit>() -> <clinit>
net.minecraft.world.level.block.IronBarsBlock -> bxv:
    19:21:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    25:44:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.BlockPlaceContext) -> a
    50:56:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    61:61:net.minecraft.world.phys.shapes.VoxelShape getVisualShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> a
    66:74:boolean skipRendering(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction) -> a
    78:79:boolean attachsTo(net.minecraft.world.level.block.state.BlockState,boolean) -> a
    84:85:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
net.minecraft.world.level.block.JigsawBlock -> bxw:
    net.minecraft.world.level.block.state.properties.EnumProperty ORIENTATION -> a
    27:29:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    33:34:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    38:38:net.minecraft.world.level.block.state.BlockState rotate(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Rotation) -> a
    43:43:net.minecraft.world.level.block.state.BlockState mirror(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Mirror) -> a
    48:56:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.BlockPlaceContext) -> a
    62:62:net.minecraft.world.level.block.entity.BlockEntity newBlockEntity(net.minecraft.world.level.BlockGetter) -> a
    67:74:net.minecraft.world.InteractionResult use(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand,net.minecraft.world.phys.BlockHitResult) -> a
    78:90:boolean canAttach(net.minecraft.world.level.levelgen.structure.templatesystem.StructureTemplate$StructureBlockInfo,net.minecraft.world.level.levelgen.structure.templatesystem.StructureTemplate$StructureBlockInfo) -> a
    94:94:net.minecraft.core.Direction getFrontFacing(net.minecraft.world.level.block.state.BlockState) -> h
    98:98:net.minecraft.core.Direction getTopFacing(net.minecraft.world.level.block.state.BlockState) -> l
    85:85:net.minecraft.world.level.block.entity.JigsawBlockEntity$JointType lambda$canAttach$0(net.minecraft.core.Direction) -> a
    24:24:void <clinit>() -> <clinit>
net.minecraft.world.level.block.JukeboxBlock -> bxx:
    net.minecraft.world.level.block.state.properties.BooleanProperty HAS_RECORD -> a
    27:29:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    33:42:net.minecraft.world.InteractionResult use(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.entity.player.Player,net.minecraft.world.InteractionHand,net.minecraft.world.phys.BlockHitResult) -> a
    46:53:void setRecord(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.item.ItemStack) -> a
    56:84:void dropRecording(net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> a
    88:93:void onRemove(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> a
    97:97:net.minecraft.world.level.block.entity.BlockEntity newBlockEntity(net.minecraft.world.level.BlockGetter) -> a
    102:102:boolean hasAnalogOutputSignal(net.minecraft.world.level.block.state.BlockState) -> a
    107:115:int getAnalogOutputSignal(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.Level,net.minecraft.core.BlockPos) -> a
    120:120:net.minecraft.world.level.block.RenderShape getRenderShape(net.minecraft.world.level.block.state.BlockState) -> b
    125:126:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    24:24:void <clinit>() -> <clinit>
net.minecraft.world.level.block.KelpBlock -> bxy:
    net.minecraft.world.phys.shapes.VoxelShape SHAPE -> e
    23:24:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    28:28:boolean canGrowInto(net.minecraft.world.level.block.state.BlockState) -> h
    33:33:net.minecraft.world.level.block.Block getBodyBlock() -> d
    38:38:boolean canAttachToBlock(net.minecraft.world.level.block.Block) -> c
    43:43:boolean canPlaceLiquid(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.material.Fluid) -> a
    48:48:boolean placeLiquid(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.material.FluidState) -> a
    53:53:int getBlocksToGrowWhenBonemealed(java.util.Random) -> a
    59:63:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.BlockPlaceContext) -> a
    68:68:net.minecraft.world.level.material.FluidState getFluidState(net.minecraft.world.level.block.state.BlockState) -> d
    19:19:void <clinit>() -> <clinit>
net.minecraft.world.level.block.KelpPlantBlock -> bxz:
    15:16:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    20:20:net.minecraft.world.level.block.GrowingPlantHeadBlock getHeadBlock() -> c
    25:25:net.minecraft.world.level.material.FluidState getFluidState(net.minecraft.world.level.block.state.BlockState) -> d
    30:30:boolean canPlaceLiquid(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.material.Fluid) -> a
    35:35:boolean placeLiquid(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.material.FluidState) -> a
net.minecraft.world.level.block.LadderBlock -> bya:
    net.minecraft.world.level.block.state.properties.DirectionProperty FACING -> a
    net.minecraft.world.level.block.state.properties.BooleanProperty WATERLOGGED -> b
    net.minecraft.world.phys.shapes.VoxelShape EAST_AABB -> c
    net.minecraft.world.phys.shapes.VoxelShape WEST_AABB -> d
    net.minecraft.world.phys.shapes.VoxelShape SOUTH_AABB -> e
    net.minecraft.world.phys.shapes.VoxelShape NORTH_AABB -> f
    31:33:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    37:46:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> b
    51:52:boolean canAttachTo(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> a
    57:58:boolean canSurvive(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelReader,net.minecraft.core.BlockPos) -> a
    63:70:net.minecraft.world.level.block.state.BlockState updateShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    77:99:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.BlockPlaceContext) -> a
    104:104:net.minecraft.world.level.block.state.BlockState rotate(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Rotation) -> a
    109:109:net.minecraft.world.level.block.state.BlockState mirror(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.Mirror) -> a
    114:115:void createBlockStateDefinition(net.minecraft.world.level.block.state.StateDefinition$Builder) -> a
    119:122:net.minecraft.world.level.material.FluidState getFluidState(net.minecraft.world.level.block.state.BlockState) -> d
    22:28:void <clinit>() -> <clinit>
net.minecraft.world.level.block.LadderBlock$1 -> bya$1:
    int[] $SwitchMap$net$minecraft$core$Direction -> a
    37:37:void <clinit>() -> <clinit>
net.minecraft.world.level.block.Lantern -> byb:
    net.minecraft.world.level.block.state.properties.BooleanProperty HANGING -> a
    net.minecraft.world.phys.shapes.VoxelShape AABB -> b
    net.minecraft.world.phys.shapes.VoxelShape HANGING_AABB -> c
    28:30:void <init>(net.minecraft.world.level.block.state.BlockBehaviour$Properties) -> <init>
    35:46:net.minecraft.world.level.block.state.BlockState getStateForPlacement(net.minecraft.world.item.BlockPlaceContext) -> a
    51:51:net.minecraft.world.phys.shapes.VoxelShape getShape(net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos,net.minecraft.world.phys.shapes.CollisionContext) -> b
