# (c) 2019 Microsoft Corporation.  All rights reserved.  This information is provided "as-is" and you bear the risk of using it. This information does not provide you with any legal rights to any intellectual property in any Microsoft product. You may copy and use this information for your internal, reference purposes. Microsoft makes no warranties, express or implied, with respect to the information provided here.
com.mojang.math.Quaternion -> a:
net.minecraft.world.level.levelgen.feature.IceBlockPileFeature -> ccf:
    12:13:void <init>(java.util.function.Function) -> <init>
    17:17:net.minecraft.world.level.block.state.BlockState getBlockState(net.minecraft.world.level.LevelAccessor) -> a
net.minecraft.world.level.levelgen.feature.IcePatchFeature -> ccg:
    net.minecraft.world.level.block.Block block -> a
    15:19:void <init>(java.util.function.Function) -> <init>
    23:50:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.FeatureRadius) -> a
    14:14:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.FeatureConfiguration) -> a
net.minecraft.world.level.levelgen.feature.IceSpikeFeature -> cch:
    18:19:void <init>(java.util.function.Function) -> <init>
    23:106:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.NoneFeatureConfiguration) -> a
    16:16:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.FeatureConfiguration) -> a
net.minecraft.world.level.levelgen.feature.IcebergConfiguration -> cci:
    net.minecraft.world.level.block.state.BlockState state -> a
    12:14:void <init>(net.minecraft.world.level.block.state.BlockState) -> <init>
    18:19:com.mojang.datafixers.Dynamic serialize(com.mojang.datafixers.types.DynamicOps) -> a
    24:25:net.minecraft.world.level.levelgen.feature.IcebergConfiguration deserialize(com.mojang.datafixers.Dynamic) -> a
net.minecraft.world.level.levelgen.feature.IcebergFeature -> ccj:
    20:21:void <init>(java.util.function.Function) -> <init>
    25:81:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.IcebergConfiguration) -> a
    85:113:void generateCutOut(java.util.Random,net.minecraft.world.level.LevelAccessor,int,int,net.minecraft.core.BlockPos,boolean,int,double,int) -> a
    116:136:void carve(int,int,net.minecraft.core.BlockPos,net.minecraft.world.level.LevelAccessor,boolean,double,net.minecraft.core.BlockPos,int,int) -> a
    139:142:void removeFloatingSnowLayer(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos) -> a
    145:154:void generateIcebergBlock(net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.core.BlockPos,int,int,int,int,int,int,boolean,int,double,boolean,net.minecraft.world.level.block.state.BlockState) -> a
    157:168:void setIcebergBlock(net.minecraft.core.BlockPos,net.minecraft.world.level.LevelAccessor,java.util.Random,int,int,boolean,boolean,net.minecraft.world.level.block.state.BlockState) -> a
    171:176:int getEllipseC(int,int,int) -> a
    180:181:double signedDistanceCircle(int,int,net.minecraft.core.BlockPos,int,java.util.Random) -> a
    185:185:double signedDistanceEllipse(int,int,net.minecraft.core.BlockPos,int,int,double) -> a
    189:197:int heightDependentRadiusRound(java.util.Random,int,int,int) -> a
    201:203:int heightDependentRadiusEllipse(int,int,int) -> b
    207:209:int heightDependentRadiusSteep(java.util.Random,int,int,int) -> b
    213:213:boolean isIcebergBlock(net.minecraft.world.level.block.Block) -> a
    217:217:boolean belowIsAir(net.minecraft.world.level.BlockGetter,net.minecraft.core.BlockPos) -> a
    221:254:void smooth(net.minecraft.world.level.LevelAccessor,net.minecraft.core.BlockPos,int,int,boolean,int) -> a
    18:18:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.FeatureConfiguration) -> a
net.minecraft.world.level.levelgen.feature.IglooFeature -> cck:
    17:18:void <init>(java.util.function.Function) -> <init>
    22:22:java.lang.String getFeatureName() -> b
    27:27:int getLookupRange() -> c
    32:32:net.minecraft.world.level.levelgen.feature.StructureFeature$StructureStartFactory getStartFactory() -> a
    37:37:int getRandomSalt() -> d
net.minecraft.world.level.levelgen.feature.IglooFeature$FeatureStart -> cck$a:
    42:43:void <init>(net.minecraft.world.level.levelgen.feature.StructureFeature,int,int,net.minecraft.world.level.biome.Biome,net.minecraft.world.level.levelgen.structure.BoundingBox,int,long) -> <init>
    47:56:void generatePieces(net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,int,int,net.minecraft.world.level.biome.Biome) -> a
net.minecraft.world.level.levelgen.feature.JungleGrassFeature -> ccl:
    18:19:void <init>(java.util.function.Function) -> <init>
    22:22:net.minecraft.world.level.block.state.BlockState getState(java.util.Random) -> a
    27:48:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.NoneFeatureConfiguration) -> a
    16:16:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.FeatureConfiguration) -> a
net.minecraft.world.level.levelgen.feature.JunglePyramidFeature -> ccm:
    15:16:void <init>(java.util.function.Function) -> <init>
    20:20:java.lang.String getFeatureName() -> b
    25:25:int getLookupRange() -> c
    30:30:net.minecraft.world.level.levelgen.feature.StructureFeature$StructureStartFactory getStartFactory() -> a
    35:35:int getRandomSalt() -> d
net.minecraft.world.level.levelgen.feature.JunglePyramidFeature$FeatureStart -> ccm$a:
    40:41:void <init>(net.minecraft.world.level.levelgen.feature.StructureFeature,int,int,net.minecraft.world.level.biome.Biome,net.minecraft.world.level.levelgen.structure.BoundingBox,int,long) -> <init>
    45:48:void generatePieces(net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,int,int,net.minecraft.world.level.biome.Biome) -> a
net.minecraft.world.level.levelgen.feature.JungleTreeFeature -> ccn:
    11:12:void <init>(java.util.function.Function,boolean,int,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.state.BlockState,boolean) -> <init>
    16:16:int getTreeHeight(java.util.Random) -> a
net.minecraft.world.level.levelgen.feature.KelpFeature -> cco:
    19:20:void <init>(java.util.function.Function) -> <init>
    24:53:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.NoneFeatureConfiguration) -> a
    17:17:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.FeatureConfiguration) -> a
net.minecraft.world.level.levelgen.feature.LakeConfiguration -> ccp:
    net.minecraft.world.level.block.state.BlockState state -> a
    12:14:void <init>(net.minecraft.world.level.block.state.BlockState) -> <init>
    18:19:com.mojang.datafixers.Dynamic serialize(com.mojang.datafixers.types.DynamicOps) -> a
    24:25:net.minecraft.world.level.levelgen.feature.LakeConfiguration deserialize(com.mojang.datafixers.Dynamic) -> a
net.minecraft.world.level.levelgen.feature.LakeFeature -> ccq:
    net.minecraft.world.level.block.state.BlockState AIR -> a
    24:25:void <init>(java.util.function.Function) -> <init>
    29:159:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.LakeConfiguration) -> a
    20:20:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.FeatureConfiguration) -> a
    21:21:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.feature.LayerConfiguration -> ccr:
    int height -> a
    net.minecraft.world.level.block.state.BlockState state -> b
    13:16:void <init>(int,net.minecraft.world.level.block.state.BlockState) -> <init>
    20:22:com.mojang.datafixers.Dynamic serialize(com.mojang.datafixers.types.DynamicOps) -> a
    27:29:net.minecraft.world.level.levelgen.feature.LayerConfiguration deserialize(com.mojang.datafixers.Dynamic) -> a
net.minecraft.world.level.levelgen.feature.MegaJungleTreeFeature -> ccs:
    19:20:void <init>(java.util.function.Function,boolean,int,int,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.state.BlockState) -> <init>
    24:94:boolean doPlace(java.util.Set,net.minecraft.world.level.LevelSimulatedRW,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.structure.BoundingBox) -> a
    98:101:void placeVine(net.minecraft.world.level.LevelSimulatedRW,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.properties.BooleanProperty) -> a
    104:108:void createCrown(net.minecraft.world.level.LevelSimulatedRW,net.minecraft.core.BlockPos,int,net.minecraft.world.level.levelgen.structure.BoundingBox,java.util.Set) -> c
net.minecraft.world.level.levelgen.feature.MegaPineTreeFeature -> cct:
    net.minecraft.world.level.block.state.BlockState TRUNK -> aV
    net.minecraft.world.level.block.state.BlockState LEAF -> aW
    net.minecraft.world.level.block.state.BlockState PODZOL -> aX
    boolean isSpruce -> aY
    23:25:void <init>(java.util.function.Function,boolean,boolean) -> <init>
    29:57:boolean doPlace(java.util.Set,net.minecraft.world.level.LevelSimulatedRW,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.structure.BoundingBox) -> a
    61:70:void createCrown(net.minecraft.world.level.LevelSimulatedRW,int,int,int,int,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,java.util.Set) -> a
    73:86:void postPlaceTree(net.minecraft.world.level.LevelSimulatedRW,java.util.Random,net.minecraft.core.BlockPos) -> a
    89:96:void placePodzolCircle(net.minecraft.world.level.LevelSimulatedRW,net.minecraft.core.BlockPos) -> b
    99:108:void placePodzolAt(net.minecraft.world.level.LevelSimulatedRW,net.minecraft.core.BlockPos) -> c
    16:18:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.feature.MegaTreeFeature -> ccu:
    int baseHeight -> a
    net.minecraft.world.level.block.state.BlockState trunk -> aS
    net.minecraft.world.level.block.state.BlockState leaf -> aT
    int heightInterval -> aU
    24:30:void <init>(java.util.function.Function,boolean,int,int,net.minecraft.world.level.block.state.BlockState,net.minecraft.world.level.block.state.BlockState) -> <init>
    33:37:int calcTreeHeigth(java.util.Random) -> a
    41:64:boolean checkIsFree(net.minecraft.world.level.LevelSimulatedReader,net.minecraft.core.BlockPos,int) -> a
    68:78:boolean makeDirtFloor(net.minecraft.world.level.LevelSimulatedRW,net.minecraft.core.BlockPos) -> b
    82:82:boolean prepareTree(net.minecraft.world.level.LevelSimulatedRW,net.minecraft.core.BlockPos,int) -> a
    86:105:void placeDoubleTrunkLeaves(net.minecraft.world.level.LevelSimulatedRW,net.minecraft.core.BlockPos,int,net.minecraft.world.level.levelgen.structure.BoundingBox,java.util.Set) -> a
    108:122:void placeSingleTrunkLeaves(net.minecraft.world.level.LevelSimulatedRW,net.minecraft.core.BlockPos,int,net.minecraft.world.level.levelgen.structure.BoundingBox,java.util.Set) -> b
net.minecraft.world.level.levelgen.feature.MelonBlockPileFeature -> ccv:
    12:13:void <init>(java.util.function.Function) -> <init>
    17:17:net.minecraft.world.level.block.state.BlockState getBlockState(net.minecraft.world.level.LevelAccessor) -> a
net.minecraft.world.level.levelgen.feature.MelonFeature -> ccw:
    17:18:void <init>(java.util.function.Function) -> <init>
    22:30:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.NoneFeatureConfiguration) -> a
    15:15:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.FeatureConfiguration) -> a
net.minecraft.world.level.levelgen.feature.MineshaftConfiguration -> ccx:
    double probability -> a
    net.minecraft.world.level.levelgen.feature.MineshaftFeature$Type type -> b
    11:14:void <init>(double,net.minecraft.world.level.levelgen.feature.MineshaftFeature$Type) -> <init>
    18:20:com.mojang.datafixers.Dynamic serialize(com.mojang.datafixers.types.DynamicOps) -> a
    25:28:net.minecraft.world.level.levelgen.feature.MineshaftConfiguration deserialize(com.mojang.datafixers.Dynamic) -> a
net.minecraft.world.level.levelgen.feature.MineshaftFeature -> ccy:
    22:23:void <init>(java.util.function.Function) -> <init>
    27:36:boolean isFeatureChunk(net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,int,int) -> a
    41:41:net.minecraft.world.level.levelgen.feature.StructureFeature$StructureStartFactory getStartFactory() -> a
    46:46:java.lang.String getFeatureName() -> b
    51:51:int getLookupRange() -> c
net.minecraft.world.level.levelgen.feature.MineshaftFeature$MineShaftStart -> ccy$a:
    84:85:void <init>(net.minecraft.world.level.levelgen.feature.StructureFeature,int,int,net.minecraft.world.level.biome.Biome,net.minecraft.world.level.levelgen.structure.BoundingBox,int,long) -> <init>
    89:109:void generatePieces(net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,int,int,net.minecraft.world.level.biome.Biome) -> a
net.minecraft.world.level.levelgen.feature.MineshaftFeature$Type -> ccy$b:
    net.minecraft.world.level.levelgen.feature.MineshaftFeature$Type NORMAL -> a
    net.minecraft.world.level.levelgen.feature.MineshaftFeature$Type MESA -> b
    java.util.Map BY_NAME -> c
    java.lang.String name -> d
    net.minecraft.world.level.levelgen.feature.MineshaftFeature$Type[] $VALUES -> e
    54:54:net.minecraft.world.level.levelgen.feature.MineshaftFeature$Type[] values() -> values
    54:54:net.minecraft.world.level.levelgen.feature.MineshaftFeature$Type valueOf(java.lang.String) -> valueOf
    62:64:void <init>(java.lang.String,int,java.lang.String) -> <init>
    67:67:java.lang.String getName() -> a
    71:71:net.minecraft.world.level.levelgen.feature.MineshaftFeature$Type byName(java.lang.String) -> a
    75:78:net.minecraft.world.level.levelgen.feature.MineshaftFeature$Type byId(int) -> a
    59:59:net.minecraft.world.level.levelgen.feature.MineshaftFeature$Type lambda$static$0(net.minecraft.world.level.levelgen.feature.MineshaftFeature$Type) -> a
    54:59:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.feature.MonsterRoomFeature -> ccz:
    org.apache.logging.log4j.Logger LOGGER -> a
    net.minecraft.world.entity.EntityType[] MOBS -> aS
    net.minecraft.world.level.block.state.BlockState AIR -> aT
    31:32:void <init>(java.util.function.Function) -> <init>
    36:140:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.NoneFeatureConfiguration) -> a
    144:144:net.minecraft.world.entity.EntityType randomEntityId(java.util.Random) -> a
    25:25:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.FeatureConfiguration) -> a
    26:28:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.feature.NetherFortressFeature -> cda:
    java.util.List FORTRESS_ENEMIES -> a
    29:30:void <init>(java.util.function.Function) -> <init>
    34:51:boolean isFeatureChunk(net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,int,int) -> a
    56:56:net.minecraft.world.level.levelgen.feature.StructureFeature$StructureStartFactory getStartFactory() -> a
    61:61:java.lang.String getFeatureName() -> b
    66:66:int getLookupRange() -> c
    71:71:java.util.List getSpecialEnemies() -> e
    20:20:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.feature.NetherFortressFeature$NetherBridgeStart -> cda$a:
    76:77:void <init>(net.minecraft.world.level.levelgen.feature.StructureFeature,int,int,net.minecraft.world.level.biome.Biome,net.minecraft.world.level.levelgen.structure.BoundingBox,int,long) -> <init>
    81:94:void generatePieces(net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,int,int,net.minecraft.world.level.biome.Biome) -> a
net.minecraft.world.level.levelgen.feature.NetherSpringFeature -> cdb:
    net.minecraft.world.level.block.state.BlockState NETHERRACK -> a
    20:21:void <init>(java.util.function.Function) -> <init>
    25:71:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.HellSpringConfiguration) -> a
    16:16:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.FeatureConfiguration) -> a
    17:17:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.feature.NoneDecoratorConfiguration -> cdc:
    6:6:void <init>() -> <init>
    9:9:com.mojang.datafixers.Dynamic serialize(com.mojang.datafixers.types.DynamicOps) -> a
    13:13:net.minecraft.world.level.levelgen.feature.NoneDecoratorConfiguration deserialize(com.mojang.datafixers.Dynamic) -> a
net.minecraft.world.level.levelgen.feature.NoneFeatureConfiguration -> cdd:
    6:6:void <init>() -> <init>
    9:9:com.mojang.datafixers.Dynamic serialize(com.mojang.datafixers.types.DynamicOps) -> a
    13:13:net.minecraft.world.level.levelgen.feature.NoneFeatureConfiguration deserialize(com.mojang.datafixers.Dynamic) -> a
net.minecraft.world.level.levelgen.feature.OceanMonumentFeature -> cde:
    java.util.List MONUMENT_ENEMIES -> a
    28:29:void <init>(java.util.function.Function) -> <init>
    33:52:net.minecraft.world.level.ChunkPos getPotentialFeatureChunkFromLocationWithOffset(net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,int,int,int,int) -> a
    57:77:boolean isFeatureChunk(net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,int,int) -> a
    82:82:net.minecraft.world.level.levelgen.feature.StructureFeature$StructureStartFactory getStartFactory() -> a
    120:120:java.lang.String getFeatureName() -> b
    125:125:int getLookupRange() -> c
    130:130:java.util.List getSpecialEnemies() -> e
    25:25:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.feature.OceanMonumentFeature$OceanMonumentStart -> cde$a:
    boolean isCreated -> e
    89:90:void <init>(net.minecraft.world.level.levelgen.feature.StructureFeature,int,int,net.minecraft.world.level.biome.Biome,net.minecraft.world.level.levelgen.structure.BoundingBox,int,long) -> <init>
    94:95:void generatePieces(net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,int,int,net.minecraft.world.level.biome.Biome) -> a
    98:106:void generatePieces(int,int) -> b
    110:115:void postProcess(net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.world.level.levelgen.structure.BoundingBox,net.minecraft.world.level.ChunkPos) -> a
net.minecraft.world.level.levelgen.feature.OceanRuinConfiguration -> cdf:
    net.minecraft.world.level.levelgen.structure.OceanRuinFeature$Type biomeTemp -> a
    float largeProbability -> b
    float clusterProbability -> c
    13:17:void <init>(net.minecraft.world.level.levelgen.structure.OceanRuinFeature$Type,float,float) -> <init>
    21:24:com.mojang.datafixers.Dynamic serialize(com.mojang.datafixers.types.DynamicOps) -> a
    29:32:net.minecraft.world.level.levelgen.feature.OceanRuinConfiguration deserialize(com.mojang.datafixers.Dynamic) -> a
net.minecraft.world.level.levelgen.feature.OreConfiguration -> cdg:
    net.minecraft.world.level.levelgen.feature.OreConfiguration$Predicates target -> a
    int size -> b
    net.minecraft.world.level.block.state.BlockState state -> c
    54:58:void <init>(net.minecraft.world.level.levelgen.feature.OreConfiguration$Predicates,net.minecraft.world.level.block.state.BlockState,int) -> <init>
    62:65:com.mojang.datafixers.Dynamic serialize(com.mojang.datafixers.types.DynamicOps) -> a
    70:74:net.minecraft.world.level.levelgen.feature.OreConfiguration deserialize(com.mojang.datafixers.Dynamic) -> a
net.minecraft.world.level.levelgen.feature.OreConfiguration$Predicates -> cdg$a:
    net.minecraft.world.level.levelgen.feature.OreConfiguration$Predicates NATURAL_STONE -> a
    net.minecraft.world.level.levelgen.feature.OreConfiguration$Predicates NETHERRACK -> b
    java.util.Map BY_NAME -> c
    java.lang.String name -> d
    java.util.function.Predicate predicate -> e
    net.minecraft.world.level.levelgen.feature.OreConfiguration$Predicates[] $VALUES -> f
    17:17:net.minecraft.world.level.levelgen.feature.OreConfiguration$Predicates[] values() -> values
    17:17:net.minecraft.world.level.levelgen.feature.OreConfiguration$Predicates valueOf(java.lang.String) -> valueOf
    32:35:void <init>(java.lang.String,int,java.lang.String,java.util.function.Predicate) -> <init>
    38:38:java.lang.String getName() -> a
    42:42:net.minecraft.world.level.levelgen.feature.OreConfiguration$Predicates byName(java.lang.String) -> a
    46:46:java.util.function.Predicate getPredicate() -> b
    28:28:net.minecraft.world.level.levelgen.feature.OreConfiguration$Predicates lambda$static$1(net.minecraft.world.level.levelgen.feature.OreConfiguration$Predicates) -> a
    19:23:boolean lambda$static$0(net.minecraft.world.level.block.state.BlockState) -> a
    17:28:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.feature.OreFeature -> cdh:
    18:19:void <init>(java.util.function.Function) -> <init>
    23:51:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.OreConfiguration) -> a
    55:148:boolean doPlace(net.minecraft.world.level.LevelAccessor,java.util.Random,net.minecraft.world.level.levelgen.feature.OreConfiguration,double,double,double,double,double,double,int,int,int,int,int) -> a
    16:16:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.FeatureConfiguration) -> a
net.minecraft.world.level.levelgen.feature.PillagerOutpostConfiguration -> cdi:
    double probability -> a
    10:12:void <init>(double) -> <init>
    16:17:com.mojang.datafixers.Dynamic serialize(com.mojang.datafixers.types.DynamicOps) -> a
    22:23:net.minecraft.world.level.levelgen.feature.PillagerOutpostConfiguration deserialize(com.mojang.datafixers.Dynamic) -> a
net.minecraft.world.level.levelgen.feature.PillagerOutpostFeature -> cdj:
    java.util.List OUTPOST_ENEMIES -> a
    23:24:void <init>(java.util.function.Function) -> <init>
    28:28:java.lang.String getFeatureName() -> b
    33:33:int getLookupRange() -> c
    38:38:java.util.List getSpecialEnemies() -> e
    43:70:boolean isFeatureChunk(net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,int,int) -> a
    75:75:net.minecraft.world.level.levelgen.feature.StructureFeature$StructureStartFactory getStartFactory() -> a
    80:80:int getRandomSalt() -> d
    20:20:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.feature.PillagerOutpostFeature$FeatureStart -> cdj$a:
    85:86:void <init>(net.minecraft.world.level.levelgen.feature.StructureFeature,int,int,net.minecraft.world.level.biome.Biome,net.minecraft.world.level.levelgen.structure.BoundingBox,int,long) -> <init>
    90:94:void generatePieces(net.minecraft.world.level.chunk.ChunkGenerator,net.minecraft.world.level.levelgen.structure.templatesystem.StructureManager,int,int,net.minecraft.world.level.biome.Biome) -> a
net.minecraft.world.level.levelgen.feature.PineFeature -> cdk:
    net.minecraft.world.level.block.state.BlockState TRUNK -> a
    net.minecraft.world.level.block.state.BlockState LEAF -> aS
    20:21:void <init>(java.util.function.Function) -> <init>
    26:98:boolean doPlace(java.util.Set,net.minecraft.world.level.LevelSimulatedRW,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.structure.BoundingBox) -> a
    16:17:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.feature.PlainFlowerFeature -> cdl:
    14:15:void <init>(java.util.function.Function) -> <init>
    19:48:net.minecraft.world.level.block.state.BlockState getRandomFlower(java.util.Random,net.minecraft.core.BlockPos) -> a
net.minecraft.world.level.levelgen.feature.PlainVillagePools -> cdm:
    23:23:void <init>() -> <init>
    380:380:void bootstrap() -> a
    25:377:void <clinit>() -> <clinit>
net.minecraft.world.level.levelgen.feature.ProbabilityFeatureConfiguration -> cdn:
    float probability -> b
    11:13:void <init>(float) -> <init>
    17:18:com.mojang.datafixers.Dynamic serialize(com.mojang.datafixers.types.DynamicOps) -> a
    23:24:net.minecraft.world.level.levelgen.feature.ProbabilityFeatureConfiguration deserialize(com.mojang.datafixers.Dynamic) -> a
net.minecraft.world.level.levelgen.feature.PumpkinBlockPileFeature -> cdo:
    12:13:void <init>(java.util.function.Function) -> <init>
    17:21:net.minecraft.world.level.block.state.BlockState getBlockState(net.minecraft.world.level.LevelAccessor) -> a
net.minecraft.world.level.levelgen.feature.RandomBooleanFeatureConfig -> cdp:
    net.minecraft.world.level.levelgen.feature.ConfiguredFeature featureTrue -> a
    net.minecraft.world.level.levelgen.feature.ConfiguredFeature featureFalse -> b
    11:14:void <init>(net.minecraft.world.level.levelgen.feature.ConfiguredFeature,net.minecraft.world.level.levelgen.feature.ConfiguredFeature) -> <init>
    17:21:void <init>(net.minecraft.world.level.levelgen.feature.Feature,net.minecraft.world.level.levelgen.feature.FeatureConfiguration,net.minecraft.world.level.levelgen.feature.Feature,net.minecraft.world.level.levelgen.feature.FeatureConfiguration) -> <init>
    25:25:net.minecraft.world.level.levelgen.feature.ConfiguredFeature getFeature(net.minecraft.world.level.levelgen.feature.Feature,net.minecraft.world.level.levelgen.feature.FeatureConfiguration) -> a
    30:32:com.mojang.datafixers.Dynamic serialize(com.mojang.datafixers.types.DynamicOps) -> a
    37:39:net.minecraft.world.level.levelgen.feature.RandomBooleanFeatureConfig deserialize(com.mojang.datafixers.Dynamic) -> a
net.minecraft.world.level.levelgen.feature.RandomBooleanSelectorFeature -> cdq:
    14:15:void <init>(java.util.function.Function) -> <init>
    19:23:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.RandomBooleanFeatureConfig) -> a
    12:12:boolean place(net.minecraft.world.level.LevelAccessor,net.minecraft.world.level.chunk.ChunkGenerator,java.util.Random,net.minecraft.core.BlockPos,net.minecraft.world.level.levelgen.feature.FeatureConfiguration) -> a
net.minecraft.world.level.levelgen.feature.RandomFeatureConfig -> cdr:
    java.util.List features -> a
    net.minecraft.world.level.levelgen.feature.ConfiguredFeature defaultFeature -> b
    15:18:void <init>(java.util.List,net.minecraft.world.level.levelgen.feature.ConfiguredFeature) -> <init>
    21:26:void <init>(net.minecraft.world.level.levelgen.feature.Feature[],net.minecraft.world.level.levelgen.feature.FeatureConfiguration[],float[],net.minecraft.world.level.levelgen.feature.Feature,net.minecraft.world.level.levelgen.feature.FeatureConfiguration) -> <init>
    30:30:net.minecraft.world.level.levelgen.feature.WeightedConfiguredFeature getWeightedConfiguredFeature(net.minecraft.world.level.levelgen.feature.Feature,net.minecraft.world.level.levelgen.feature.FeatureConfiguration,float) -> a
    35:35:net.minecraft.world.level.levelgen.feature.ConfiguredFeature getDefaultFeature(net.minecraft.world.level.levelgen.feature.Feature,net.minecraft.world.level.levelgen.feature.FeatureConfiguration) -> a
    40:45:com.mojang.datafixers.Dynamic serialize(com.mojang.datafixers.types.DynamicOps) -> a
